Random Target, DT, DT, DT, DT
,1019,10209,10127,82
,905,10199,10127,72
,878,10197,10127,70
,632,10169,10127,42
,862,10197,10127,70
,903,10200,10127,73
,958,10205,10127,78
,1079,10219,10127,92
,788,10184,10127,57
,928,10202,10127,75
Avg of 100
,1816,10269,10127,142
,1542,10245,10127,118
,1850,10276,10127,149
,1968,10290,10127,163
,1778,10266,10127,139
,1884,10274,10127,147
,1919,10276,10127,149
,1781,10266,10127,139
,1933,10283,10127,156
,1886,10279,10127,152
Avg of 200
,2775,10350,10127,223
,2643,10339,10127,212
,2909,10365,10127,238
,2600,10335,10127,208
,2817,10345,10127,218
,2945,10367,10127,240
,2475,10318,10127,191
,2724,10341,10127,214
,2670,10330,10127,203
,2665,10334,10127,207
Avg of 300
,3378,10386,10127,259
,3641,10416,10127,289
,3397,10400,10127,273
,3582,10409,10127,282
,3436,10403,10127,276
,3785,10432,10127,305
,3480,10401,10127,274
,3440,10397,10127,270
,3516,10407,10127,280
,3428,10393,10127,266
Avg of 400
,3915,10425,10127,298
,4211,10451,10127,324
,4454,10479,10127,352
,4620,10499,10127,372
,4741,10505,10127,378
,4347,10475,10127,348
,4699,10514,10127,387
,4592,10489,10127,362
,4425,10479,10127,352
,4214,10453,10127,326
Avg of 500
,5504,10567,10127,440
,5081,10527,10127,400
,5229,10548,10127,421
,5240,10539,10127,412
,5596,10581,10127,454
,5298,10544,10127,417
,5019,10519,10127,392
,5337,10555,10127,428
,4986,10508,10127,381
,5580,10580,10127,453
Avg of 600
,6126,10614,10127,487
,5914,10593,10127,466
,6127,10613,10127,486
,5931,10595,10127,468
,5561,10552,10127,425
,5914,10593,10127,466
,5619,10564,10127,437
,6115,10613,10127,486
,6059,10605,10127,478
,6535,10653,10127,526
Avg of 700
,7151,10705,10127,578
,7028,10680,10127,553
,6684,10655,10127,528
,6632,10653,10127,526
,7093,10686,10127,559
,7106,10692,10127,565
,6686,10654,10127,527
,7088,10695,10127,568
,6439,10632,10127,505
,6994,10683,10127,556
Avg of 800
,7500,10717,10127,590
,8057,10777,10127,650
,7923,10774,10127,647
,8351,10811,10127,684
,7693,10732,10127,605
,7630,10742,10127,615
,7668,10733,10127,606
,7637,10730,10127,603
,7667,10727,10127,600
,7671,10729,10127,602
Avg of 900
,8438,10804,10127,677
,8822,10838,10127,711
,8716,10814,10127,687
,8725,10830,10127,703
,8959,10844,10127,717
,8797,10841,10127,714
,8573,10813,10127,686
,8861,10841,10127,714
,8663,10820,10127,693
,8403,10804,10127,677
Avg of 1000
Random Target, DT2, DT2, DT2, DT2
,1130,10221,10127,94
,1095,10215,10127,88
,1073,10215,10127,88
,1000,10208,10127,81
,936,10201,10127,74
,790,10189,10127,62
,942,10198,10127,71
,1098,10217,10127,90
,868,10192,10127,65
,1046,10211,10127,84
Avg of 100
,1969,10280,10127,153
,1777,10267,10127,140
,1920,10275,10127,148
,1949,10281,10127,154
,1792,10266,10127,139
,1925,10278,10127,151
,2104,10300,10127,173
,1957,10283,10127,156
,2161,10304,10127,177
,1775,10264,10127,137
Avg of 200
,2653,10337,10127,210
,2707,10337,10127,210
,2646,10330,10127,203
,2771,10347,10127,220
,2812,10355,10127,228
,2627,10333,10127,206
,2652,10331,10127,204
,2705,10342,10127,215
,2667,10335,10127,208
,2723,10337,10127,210
Avg of 300
,3675,10422,10127,295
,3604,10403,10127,276
,3791,10435,10127,308
,4062,10457,10127,330
,3853,10439,10127,312
,3638,10415,10127,288
,3885,10445,10127,318
,3696,10415,10127,288
,3728,10418,10127,291
,4004,10444,10127,317
Avg of 400
,4457,10482,10127,355
,4636,10496,10127,369
,4809,10512,10127,385
,4882,10516,10127,389
,4889,10514,10127,387
,4821,10512,10127,385
,4796,10503,10127,376
,4736,10502,10127,375
,4470,10477,10127,350
,4541,10481,10127,354
Avg of 500
,5344,10546,10127,419
,5699,10596,10127,469
,5429,10554,10127,427
,5670,10590,10127,463
,5690,10576,10127,449
,5338,10550,10127,423
,5935,10605,10127,478
,5853,10587,10127,460
,5451,10560,10127,433
,6241,10631,10127,504
Avg of 600
,6352,10643,10127,516
,6522,10641,10127,514
,6660,10668,10127,541
,6524,10644,10127,517
,6645,10665,10127,538
,6452,10649,10127,522
,6790,10672,10127,545
,7083,10704,10127,577
,6962,10684,10127,557
,6615,10652,10127,525
Avg of 700
,7361,10710,10127,583
,7504,10723,10127,596
,7261,10703,10127,576
,7794,10764,10127,637
,7686,10743,10127,616
,7809,10767,10127,640
,7314,10716,10127,589
,7497,10723,10127,596
,7506,10718,10127,591
,7446,10721,10127,594
Avg of 800
,8251,10781,10127,654
,8452,10810,10127,683
,8937,10858,10127,731
,8172,10779,10127,652
,9110,10857,10127,730
,8961,10860,10127,733
,8273,10799,10127,672
,8257,10776,10127,649
,8236,10776,10127,649
,8332,10795,10127,668
Avg of 900
,9562,10900,10127,773
,8793,10822,10127,695
,9255,10872,10127,745
,9019,10851,10127,724
,9892,10919,10127,792
,9199,10867,10127,740
,9337,10872,10127,745
,9280,10867,10127,740
,9418,10879,10127,752
,9214,10869,10127,742
Avg of 1000
Random Target, HV, HV, HV, HV
,724,10181,10127,54
,760,10184,10127,57
,633,10173,10127,46
,834,10190,10127,63
,734,10182,10127,55
,677,10174,10127,47
,751,10182,10127,55
,741,10179,10127,52
,776,10186,10127,59
,645,10174,10127,47
Avg of 100
,1604,10240,10127,113
,1383,10227,10127,100
,1532,10241,10127,114
,1521,10233,10127,106
,1522,10236,10127,109
,1241,10215,10127,88
,1370,10223,10127,96
,1298,10219,10127,92
,1509,10238,10127,111
,1213,10211,10127,84
Avg of 200
,2216,10292,10127,165
,2196,10289,10127,162
,1875,10261,10127,134
,2008,10270,10127,143
,2180,10283,10127,156
,2086,10275,10127,148
,2103,10276,10127,149
,2309,10305,10127,178
,1843,10255,10127,128
,2098,10280,10127,153
Avg of 300
,3134,10365,10127,238
,2675,10318,10127,191
,2796,10336,10127,209
,2728,10324,10127,197
,3060,10358,10127,231
,2878,10335,10127,208
,2712,10318,10127,191
,2565,10308,10127,181
,2964,10338,10127,211
,2921,10344,10127,217
Avg of 400
,3247,10358,10127,231
,3614,10392,10127,265
,3768,10416,10127,289
,3458,10375,10127,248
,3438,10368,10127,241
,3942,10415,10127,288
,3493,10383,10127,256
,3698,10397,10127,270
,3396,10370,10127,243
,3622,10385,10127,258
Avg of 500
,4618,10469,10127,342
,3836,10397,10127,270
,4102,10430,10127,303
,4502,10459,10127,332
,4171,10420,10127,293
,3854,10396,10127,269
,3819,10401,10127,274
,4107,10418,10127,291
,4367,10451,10127,324
,4169,10427,10127,300
Avg of 600
,4961,10501,10127,374
,5433,10520,10127,393
,4656,10467,10127,340
,4800,10469,10127,342
,4892,10495,10127,368
,5245,10518,10127,391
,4842,10486,10127,359
,4879,10474,10127,347
,4736,10459,10127,332
,5004,10488,10127,361
Avg of 700
,5819,10571,10127,444
,5806,10560,10127,433
,5453,10518,10127,391
,5319,10498,10127,371
,5399,10520,10127,393
,5685,10537,10127,410
,5765,10552,10127,425
,5707,10545,10127,418
,5060,10479,10127,352
,5473,10515,10127,388
Avg of 800
,6352,10589,10127,462
,6190,10587,10127,460
,6203,10576,10127,449
,6203,10583,10127,456
,6545,10615,10127,488
,6543,10605,10127,478
,5876,10548,10127,421
,6152,10575,10127,448
,6383,10609,10127,482
,7193,10683,10127,556
Avg of 900
,6908,10634,10127,507
,6968,10636,10127,509
,6928,10642,10127,515
,7245,10670,10127,543
,7120,10652,10127,525
,7052,10657,10127,530
,7126,10669,10127,542
,7425,10684,10127,557
,7039,10648,10127,521
,7384,10689,10127,562
Avg of 1000
Random Target, HV2, HV2, HV2, HV2
,663,10171,10127,44
,752,10179,10127,52
,807,10189,10127,62
,581,10167,10127,40
,597,10164,10127,37
,712,10179,10127,52
,693,10175,10127,48
,603,10168,10127,41
,756,10179,10127,52
,703,10172,10127,45
Avg of 100
,1501,10232,10127,105
,1325,10223,10127,96
,1396,10224,10127,97
,1227,10209,10127,82
,1491,10234,10127,107
,1505,10237,10127,110
,1313,10214,10127,87
,1408,10228,10127,101
,1196,10205,10127,78
,1276,10209,10127,82
Avg of 200
,2276,10293,10127,166
,2047,10270,10127,143
,1969,10264,10127,137
,2014,10271,10127,144
,2187,10292,10127,165
,2415,10298,10127,171
,1968,10266,10127,139
,1933,10257,10127,130
,2283,10292,10127,165
,2289,10285,10127,158
Avg of 300
,2673,10315,10127,188
,2881,10334,10127,207
,2739,10322,10127,195
,2704,10313,10127,186
,2777,10323,10127,196
,2901,10332,10127,205
,2833,10332,10127,205
,2748,10321,10127,194
,2500,10295,10127,168
,2762,10318,10127,191
Avg of 400
,3710,10399,10127,272
,3426,10373,10127,246
,3332,10358,10127,231
,3191,10353,10127,226
,3366,10364,10127,237
,3590,10391,10127,264
,3573,10381,10127,254
,3374,10375,10127,248
,3589,10395,10127,268
,3569,10385,10127,258
Avg of 500
,4070,10428,10127,301
,4120,10428,10127,301
,3963,10415,10127,288
,4283,10435,10127,308
,4544,10469,10127,342
,4063,10418,10127,291
,3921,10404,10127,277
,4090,10424,10127,297
,4134,10425,10127,298
,3901,10395,10127,268
Avg of 600
,4591,10464,10127,337
,4854,10471,10127,344
,4833,10481,10127,354
,5159,10516,10127,389
,4792,10473,10127,346
,4574,10449,10127,322
,4860,10466,10127,339
,4800,10471,10127,344
,4786,10473,10127,346
,4904,10485,10127,358
Avg of 700
,5982,10577,10127,450
,5371,10511,10127,384
,5836,10545,10127,418
,5377,10520,10127,393
,5209,10496,10127,369
,5435,10518,10127,391
,5642,10545,10127,418
,5411,10515,10127,388
,5631,10526,10127,399
,5540,10522,10127,395
Avg of 800
,5690,10525,10127,398
,6241,10578,10127,451
,6198,10580,10127,453
,6580,10615,10127,488
,6416,10588,10127,461
,5931,10560,10127,433
,6291,10589,10127,462
,6200,10573,10127,446
,5910,10541,10127,414
,6256,10589,10127,462
Avg of 900
,7105,10652,10127,525
,7095,10643,10127,516
,6830,10619,10127,492
,6260,10568,10127,441
,7142,10656,10127,529
,6727,10605,10127,478
,7314,10660,10127,533
,7343,10660,10127,533
,7009,10646,10127,519
,7343,10678,10127,551
Avg of 1000
Random Target, KNN, KNN, KNN, KNN
,617,10169,10127,42
,607,10171,10127,44
,850,10193,10127,66
,612,10169,10127,42
,742,10183,10127,56
,656,10175,10127,48
,632,10175,10127,48
,750,10183,10127,56
,727,10183,10127,56
,690,10177,10127,50
Avg of 100
,1395,10229,10127,102
,1559,10249,10127,122
,1514,10241,10127,114
,1521,10242,10127,115
,1427,10231,10127,104
,1684,10263,10127,136
,1353,10227,10127,100
,1431,10233,10127,106
,1568,10247,10127,120
,1321,10225,10127,98
Avg of 200
,2016,10275,10127,148
,2096,10285,10127,158
,1918,10267,10127,140
,1986,10273,10127,146
,2069,10281,10127,154
,1726,10245,10127,118
,2174,10291,10127,164
,2124,10283,10127,156
,1932,10265,10127,138
,2148,10293,10127,166
Avg of 300
,2813,10335,10127,208
,2411,10303,10127,176
,2401,10297,10127,170
,2805,10341,10127,214
,2748,10333,10127,206
,2539,10307,10127,180
,2759,10329,10127,202
,3081,10367,10127,240
,2568,10317,10127,190
,2793,10340,10127,213
Avg of 400
,3566,10399,10127,272
,3544,10395,10127,268
,3537,10390,10127,263
,3594,10401,10127,274
,3573,10394,10127,267
,3396,10377,10127,250
,3459,10384,10127,257
,3456,10382,10127,255
,3591,10399,10127,272
,3401,10372,10127,245
Avg of 500
,4102,10435,10127,308
,3831,10405,10127,278
,4059,10431,10127,304
,4117,10433,10127,306
,4156,10441,10127,314
,4108,10435,10127,308
,4135,10441,10127,314
,3838,10406,10127,279
,3858,10409,10127,282
,4143,10431,10127,304
Avg of 600
,4911,10500,10127,373
,4647,10477,10127,350
,4975,10505,10127,378
,4536,10461,10127,334
,4795,10487,10127,360
,5011,10512,10127,385
,4855,10490,10127,363
,4827,10495,10127,368
,4640,10473,10127,346
,4470,10457,10127,330
Avg of 700
,5764,10571,10127,444
,5518,10538,10127,411
,5663,10561,10127,434
,5539,10545,10127,418
,5436,10533,10127,406
,5511,10549,10127,422
,5364,10526,10127,399
,4881,10474,10127,347
,5410,10539,10127,412
,5252,10515,10127,388
Avg of 800
,6720,10642,10127,515
,6498,10627,10127,500
,6328,10611,10127,484
,5656,10550,10127,423
,6022,10579,10127,452
,6445,10623,10127,496
,5995,10571,10127,444
,6161,10595,10127,468
,6041,10577,10127,450
,6215,10599,10127,472
Avg of 900
,6671,10629,10127,502
,6962,10661,10127,534
,6368,10595,10127,468
,6640,10629,10127,502
,6648,10624,10127,497
,6925,10649,10127,522
,6900,10649,10127,522
,6657,10629,10127,502
,6266,10591,10127,464
,7068,10677,10127,550
Avg of 1000
Random Target, KNN2, KNN2, KNN2, KNN2
,696,10177,10127,50
,726,10183,10127,56
,629,10171,10127,44
,730,10183,10127,56
,612,10171,10127,44
,643,10174,10127,47
,723,10185,10127,58
,591,10167,10127,40
,614,10171,10127,44
,723,10181,10127,54
Avg of 100
,1371,10229,10127,102
,1395,10231,10127,104
,1498,10239,10127,112
,1315,10222,10127,95
,1345,10223,10127,96
,1278,10217,10127,90
,1662,10259,10127,132
,1592,10249,10127,122
,1320,10225,10127,98
,1091,10199,10127,72
Avg of 200
,2044,10277,10127,150
,2131,10291,10127,164
,1840,10261,10127,134
,2103,10283,10127,156
,1904,10263,10127,136
,2137,10287,10127,160
,1743,10247,10127,120
,2180,10291,10127,164
,1819,10257,10127,130
,2097,10284,10127,157
Avg of 300
,2592,10315,10127,188
,2557,10315,10127,188
,2710,10329,10127,202
,2855,10343,10127,216
,2557,10313,10127,186
,2463,10302,10127,175
,2864,10343,10127,216
,2771,10329,10127,202
,2614,10323,10127,196
,2842,10347,10127,220
Avg of 400
,2852,10322,10127,195
,3431,10383,10127,256
,3313,10371,10127,244
,3464,10387,10127,260
,3215,10363,10127,236
,3661,10405,10127,278
,3374,10381,10127,254
,2923,10334,10127,207
,2982,10341,10127,214
,3367,10383,10127,256
Avg of 500
,4131,10437,10127,310
,4346,10457,10127,330
,3728,10394,10127,267
,3878,10415,10127,288
,3850,10415,10127,288
,3854,10415,10127,288
,4098,10439,10127,312
,4389,10467,10127,340
,4315,10456,10127,329
,3982,10423,10127,296
Avg of 600
,4352,10443,10127,316
,4365,10446,10127,319
,4581,10471,10127,344
,4362,10443,10127,316
,4574,10461,10127,334
,4498,10455,10127,328
,4888,10499,10127,372
,4442,10449,10127,322
,4801,10488,10127,361
,4273,10435,10127,308
Avg of 700
,5509,10545,10127,418
,5309,10525,10127,398
,5089,10505,10127,378
,4798,10467,10127,340
,5263,10521,10127,394
,5080,10505,10127,378
,5260,10518,10127,391
,5505,10543,10127,416
,5188,10511,10127,384
,5167,10514,10127,387
Avg of 800
,6141,10589,10127,462
,6215,10599,10127,472
,5636,10543,10127,416
,5603,10537,10127,410
,6062,10581,10127,454
,5959,10571,10127,444
,6189,10599,10127,472
,5809,10569,10127,442
,5759,10557,10127,430
,6309,10607,10127,480
Avg of 900
,6863,10656,10127,529
,6847,10651,10127,524
,6699,10633,10127,506
,6414,10599,10127,472
,6553,10619,10127,492
,6388,10612,10127,485
,6103,10575,10127,448
,6413,10599,10127,472
,6411,10602,10127,475
,6632,10625,10127,498
Avg of 1000
Random Target, LR, LR, LR, LR
,618,10157,10127,30
,661,10165,10127,38
,482,10144,10127,17
,694,10163,10127,36
,611,10155,10127,28
,457,10148,10127,21
,505,10154,10127,27
,489,10145,10127,18
,723,10164,10127,37
,625,10165,10127,38
Avg of 100
,1250,10185,10127,58
,1191,10196,10127,69
,1105,10187,10127,60
,1092,10179,10127,52
,1187,10181,10127,54
,1129,10185,10127,58
,1081,10180,10127,53
,1217,10202,10127,75
,1278,10189,10127,62
,1117,10192,10127,65
Avg of 200
,1746,10222,10127,95
,1727,10222,10127,95
,1854,10214,10127,87
,1799,10214,10127,87
,1861,10206,10127,79
,1934,10228,10127,101
,1763,10226,10127,99
,1923,10235,10127,108
,1828,10216,10127,89
,1774,10226,10127,99
Avg of 300
,2584,10282,10127,155
,2646,10265,10127,138
,2322,10247,10127,120
,2260,10245,10127,118
,2553,10267,10127,140
,2151,10231,10127,104
,2550,10273,10127,146
,2617,10273,10127,146
,2461,10263,10127,136
,2645,10266,10127,139
Avg of 400
,2845,10275,10127,148
,2939,10288,10127,161
,3139,10298,10127,171
,3022,10293,10127,166
,2819,10278,10127,151
,3144,10310,10127,183
,2797,10272,10127,145
,2766,10271,10127,144
,2997,10289,10127,162
,2867,10282,10127,155
Avg of 500
,3490,10321,10127,194
,3568,10323,10127,196
,3779,10350,10127,223
,3587,10310,10127,183
,3870,10332,10127,205
,3364,10309,10127,182
,3760,10357,10127,230
,3384,10296,10127,169
,3735,10329,10127,202
,3518,10302,10127,175
Avg of 600
,3854,10318,10127,191
,4365,10373,10127,246
,4235,10362,10127,235
,3974,10343,10127,216
,4407,10354,10127,227
,4366,10362,10127,235
,4019,10326,10127,199
,4200,10361,10127,234
,4074,10339,10127,212
,4155,10369,10127,242
Avg of 700
,4728,10392,10127,265
,4424,10347,10127,220
,4485,10353,10127,226
,4642,10371,10127,244
,4283,10351,10127,224
,5039,10400,10127,273
,4412,10361,10127,234
,4952,10400,10127,273
,4588,10381,10127,254
,4566,10361,10127,234
Avg of 800
,5160,10416,10127,289
,5318,10429,10127,302
,5315,10414,10127,287
,4896,10387,10127,260
,5652,10445,10127,318
,5044,10386,10127,259
,5198,10418,10127,291
,5200,10420,10127,293
,5560,10464,10127,337
,5267,10418,10127,291
Avg of 900
,5341,10400,10127,273
,5732,10444,10127,317
,5845,10446,10127,319
,6309,10478,10127,351
,5498,10444,10127,317
,5730,10427,10127,300
,6009,10458,10127,331
,5630,10414,10127,287
,6012,10452,10127,325
,6437,10482,10127,355
Avg of 1000
Random Target, LR2, LR2, LR2, LR2
,671,10154,10127,27
,733,10167,10127,40
,703,10163,10127,36
,632,10153,10127,26
,608,10160,10127,33
,674,10164,10127,37
,657,10163,10127,36
,598,10162,10127,35
,683,10173,10127,46
,552,10158,10127,31
Avg of 100
,1124,10192,10127,65
,1380,10211,10127,84
,1300,10199,10127,72
,1089,10188,10127,61
,1332,10205,10127,78
,1144,10177,10127,50
,1027,10179,10127,52
,1199,10195,10127,68
,1148,10185,10127,58
,1298,10198,10127,71
Avg of 200
,1958,10236,10127,109
,1639,10217,10127,90
,1906,10224,10127,97
,1965,10228,10127,101
,1930,10240,10127,113
,1885,10224,10127,97
,1759,10213,10127,86
,1520,10202,10127,75
,1539,10213,10127,86
,1707,10211,10127,84
Avg of 300
,2507,10269,10127,142
,2384,10253,10127,126
,2419,10262,10127,135
,2120,10228,10127,101
,2385,10250,10127,123
,2607,10282,10127,155
,2383,10247,10127,120
,2588,10265,10127,138
,2335,10254,10127,127
,2290,10243,10127,116
Avg of 400
,2911,10278,10127,151
,3286,10310,10127,183
,2940,10284,10127,157
,2950,10291,10127,164
,3335,10316,10127,189
,3094,10294,10127,167
,3053,10291,10127,164
,2994,10290,10127,163
,3184,10293,10127,166
,3173,10293,10127,166
Avg of 500
,3923,10353,10127,226
,3428,10312,10127,185
,3634,10324,10127,197
,3352,10294,10127,167
,3701,10319,10127,192
,3567,10323,10127,196
,3687,10316,10127,189
,3647,10325,10127,198
,3226,10291,10127,164
,3557,10320,10127,193
Avg of 600
,4278,10367,10127,240
,3976,10332,10127,205
,4078,10339,10127,212
,4067,10339,10127,212
,4152,10334,10127,207
,4193,10353,10127,226
,3911,10348,10127,221
,3912,10322,10127,195
,4435,10385,10127,258
,3892,10325,10127,198
Avg of 700
,4842,10396,10127,269
,5124,10405,10127,278
,4116,10334,10127,207
,4806,10389,10127,262
,4522,10366,10127,239
,4573,10366,10127,239
,4800,10391,10127,264
,4799,10379,10127,252
,4955,10417,10127,290
,5204,10405,10127,278
Avg of 800
,4880,10368,10127,241
,4865,10395,10127,268
,5429,10422,10127,295
,5614,10430,10127,303
,5166,10422,10127,295
,5384,10422,10127,295
,4998,10403,10127,276
,5320,10407,10127,280
,5588,10442,10127,315
,5461,10424,10127,297
Avg of 900
,5590,10418,10127,291
,5269,10406,10127,279
