Random Target, DT, DT, DT, DT
,5972,10434,10127,307
,5691,10434,10127,307
,5849,10459,10127,332
,5552,10422,10127,295
,6019,10467,10127,340
,5915,10457,10127,330
,5680,10447,10127,320
,5700,10433,10127,306
Avg of 1000
Random Target, NB, NB, NB, NB
,1024,10204,10127,77
,925,10191,10127,64
,1155,10214,10127,87
,1048,10205,10127,78
,1009,10201,10127,74
,1203,10224,10127,97
,908,10188,10127,61
,1016,10200,10127,73
,992,10199,10127,72
,1001,10196,10127,69
Avg of 100
,2038,10270,10127,143
,2244,10294,10127,167
,2091,10280,10127,153
,2095,10284,10127,157
,1925,10258,10127,131
,2066,10278,10127,151
,2059,10285,10127,158
,2080,10283,10127,156
,2080,10287,10127,160
,2012,10280,10127,153
Avg of 200
,3227,10373,10127,246
,3166,10360,10127,233
,2935,10322,10127,195
,2924,10330,10127,203
,2960,10342,10127,215
,3366,10384,10127,257
,2903,10348,10127,221
,3166,10372,10127,245
,2879,10334,10127,207
,3132,10345,10127,218
Avg of 300
,3988,10408,10127,281
,4077,10430,10127,303
,4194,10439,10127,312
,4284,10447,10127,320
,4242,10453,10127,326
,3946,10428,10127,301
,4380,10455,10127,328
,4227,10443,10127,316
,3940,10419,10127,292
,4340,10451,10127,324
Avg of 400
,5400,10531,10127,404
,5318,10517,10127,390
,4790,10468,10127,341
,5405,10514,10127,387
,5220,10506,10127,379
,5230,10520,10127,393
,5376,10519,10127,392
,5159,10511,10127,384
,5586,10544,10127,417
,5136,10508,10127,381
Avg of 500
,6184,10591,10127,464
,6031,10551,10127,424
,6293,10598,10127,471
,5999,10566,10127,439
,6284,10592,10127,465
,6250,10581,10127,454
,6169,10586,10127,459
,6539,10615,10127,488
,6100,10574,10127,447
,6261,10592,10127,465
Avg of 600
,7018,10644,10127,517
,6821,10637,10127,510
,7833,10715,10127,588
,7017,10649,10127,522
,7225,10667,10127,540
,7368,10669,10127,542
,7303,10657,10127,530
,7506,10681,10127,554
,7354,10677,10127,550
,7719,10703,10127,576
Avg of 700
,7526,10687,10127,560
,8649,10779,10127,652
,8503,10759,10127,632
,7984,10708,10127,581
,8491,10771,10127,644
,8040,10739,10127,612
,8057,10708,10127,581
,8358,10756,10127,629
,7821,10709,10127,582
,8290,10746,10127,619
Avg of 800
,9375,10813,10127,686
,8919,10789,10127,662
,9344,10816,10127,689
,9349,10826,10127,699
,9168,10813,10127,686
,8815,10775,10127,648
,9655,10854,10127,727
,9083,10807,10127,680
,9728,10873,10127,746
,9683,10854,10127,727
Avg of 900
,10692,10939,10127,812
,10523,10902,10127,775
,10647,10920,10127,793
,10544,10898,10127,771
,10497,10907,10127,780
,10280,10898,10127,771
,10416,10926,10127,799
,10409,10900,10127,773
,10112,10893,10127,766
,10875,10938,10127,811
Avg of 1000
Random Target, NB2, NB2, NB2, NB2
,968,10194,10127,67
,1091,10212,10127,85
,1096,10207,10127,80
,1166,10218,10127,91
,1118,10208,10127,81
,1175,10220,10127,93
,946,10195,10127,68
,890,10188,10127,61
,998,10203,10127,76
,1092,10204,10127,77
Avg of 100
,2204,10291,10127,164
,1862,10264,10127,137
,1986,10270,10127,143
,1947,10268,10127,141
,2152,10289,10127,162
,2068,10270,10127,143
,2237,10290,10127,163
,2293,10289,10127,162
,1842,10253,10127,126
,2358,10311,10127,184
Avg of 200
,3063,10361,10127,234
,2963,10348,10127,221
,2965,10344,10127,217
,3234,10372,10127,245
,3451,10375,10127,248
,3571,10400,10127,273
,3113,10344,10127,217
,2989,10348,10127,221
,3402,10390,10127,263
,2838,10333,10127,206
Avg of 300
,4336,10463,10127,336
,3916,10400,10127,273
,3785,10398,10127,271
,4288,10455,10127,328
,4156,10425,10127,298
,4337,10450,10127,323
,4290,10448,10127,321
,4378,10471,10127,344
,4078,10417,10127,290
,4306,10452,10127,325
Avg of 400
,5297,10523,10127,396
,5273,10512,10127,385
,5310,10510,10127,383
,5201,10509,10127,382
,5695,10551,10127,424
,5210,10513,10127,386
,5312,10521,10127,394
,4997,10492,10127,365
,5656,10565,10127,438
,5188,10499,10127,372
Avg of 500
,5906,10574,10127,447
,6542,10607,10127,480
,6260,10603,10127,476
,6212,10601,10127,474
,6532,10603,10127,476
,5879,10570,10127,443
,6296,10590,10127,463
,6233,10576,10127,449
,6330,10590,10127,463
,5804,10548,10127,421
Avg of 600
,7263,10663,10127,536
,7395,10678,10127,551
,7187,10650,10127,523
,7212,10671,10127,544
,7727,10723,10127,596
,7367,10678,10127,551
,7432,10677,10127,550
,7063,10632,10127,505
,7657,10698,10127,571
,7252,10660,10127,533
Avg of 700
,8359,10748,10127,621
,8244,10739,10127,612
,8587,10759,10127,632
,8752,10790,10127,663
,8348,10760,10127,633
,8281,10748,10127,621
,8359,10753,10127,626
,8386,10766,10127,639
,7999,10707,10127,580
,8456,10759,10127,632
Avg of 800
,8842,10758,10127,631
,8817,10783,10127,656
,9307,10827,10127,700
,9506,10868,10127,741
,9400,10836,10127,709
,9540,10840,10127,713
,9559,10852,10127,725
,9365,10817,10127,690
,9824,10887,10127,760
,9380,10823,10127,696
Avg of 900
,10434,10915,10127,788
,10127,10890,10127,763
,10520,10899,10127,772
,10251,10888,10127,761
,10426,10885,10127,758
,10105,10837,10127,710
,10284,10871,10127,744
,10885,10936,10127,809
,10728,10949,10127,822
,10343,10881,10127,754
Avg of 1000
Random Target, Stack, Stack, Stack, Stack
,781,10179,10127,52
,877,10197,10127,70
,832,10191,10127,64
,846,10193,10127,66
,932,10203,10127,76
,765,10182,10127,55
,839,10184,10127,57
,1023,10207,10127,80
,913,10198,10127,71
,853,10187,10127,60
Avg of 100
,1863,10264,10127,137
,1596,10247,10127,120
,1709,10253,10127,126
,1694,10257,10127,130
,1697,10259,10127,132
,1760,10255,10127,128
,1674,10252,10127,125
,1761,10260,10127,133
,1837,10271,10127,144
,1750,10261,10127,134
Avg of 200
,2637,10329,10127,202
,2784,10339,10127,212
,2927,10363,10127,236
,2719,10333,10127,206
,2541,10316,10127,189
,2820,10348,10127,221
,2749,10339,10127,212
,2683,10336,10127,209
,2515,10313,10127,186
,2485,10305,10127,178
Avg of 300
,3415,10395,10127,268
,3804,10424,10127,297
,3250,10365,10127,238
,3491,10390,10127,263
,3409,10380,10127,253
,3250,10369,10127,242
,3350,10375,10127,248
,3270,10375,10127,248
,3391,10388,10127,261
,3432,10384,10127,257
Avg of 400
,4570,10462,10127,335
,4369,10466,10127,339
,4387,10464,10127,337
,3953,10424,10127,297
,4220,10446,10127,319
,3952,10414,10127,287
,4219,10450,10127,323
,3960,10414,10127,287
,4307,10461,10127,334
,4174,10446,10127,319
Avg of 500
,5261,10522,10127,395
,5101,10513,10127,386
,5451,10554,10127,427
,5020,10490,10127,363
,5114,10511,10127,384
,5053,10519,10127,392
,4909,10494,10127,367
,5409,10544,10127,417
,5128,10521,10127,394
,5096,10515,10127,388
Avg of 600
,5943,10579,10127,452
,6044,10588,10127,461
,5813,10568,10127,441
,5983,10575,10127,448
,5560,10543,10127,416
,6154,10598,10127,471
,6065,10583,10127,456
,5719,10557,10127,430
,5858,10580,10127,453
,5629,10550,10127,423
Avg of 700
,6523,10623,10127,496
,6663,10631,10127,504
,6950,10660,10127,533
,5845,10547,10127,420
,7073,10673,10127,546
,6875,10664,10127,537
,7044,10678,10127,551
,6866,10650,10127,523
,6534,10632,10127,505
,6719,10641,10127,514
Avg of 800
,7390,10683,10127,556
,7820,10739,10127,612
,7936,10736,10127,609
,7551,10698,10127,571
,7873,10738,10127,611
,7427,10687,10127,560
,7474,10700,10127,573
,7720,10725,10127,598
,7556,10699,10127,572
,7746,10730,10127,603
Avg of 900
,8353,10754,10127,627
,8549,10781,10127,654
,8022,10746,10127,619
,8110,10743,10127,616
,7513,10700,10127,573
,8769,10808,10127,681
,8413,10781,10127,654
,8234,10759,10127,632
,8624,10789,10127,662
,8183,10746,10127,619
Avg of 1000
Random Target, Stack3, Stack3, Stack3, Stack3
,902,10197,10127,70
,1098,10218,10127,91
,856,10188,10127,61
,822,10186,10127,59
,1161,10225,10127,98
,971,10203,10127,76
,931,10201,10127,74
,1064,10212,10127,85
,950,10205,10127,78
,1065,10213,10127,86
Avg of 100
,2365,10317,10127,190
,2102,10299,10127,172
,2282,10313,10127,186
,2131,10307,10127,180
,2070,10292,10127,165
,2245,10306,10127,179
,1906,10277,10127,150
,2135,10297,10127,170
,1975,10285,10127,158
,2113,10298,10127,171
Avg of 200
,3237,10386,10127,259
,2774,10347,10127,220
,3265,10389,10127,262
,2941,10362,10127,235
,3275,10384,10127,257
,3145,10384,10127,257
,3178,10393,10127,266
,3016,10374,10127,247
,3277,10393,10127,266
,3411,10409,10127,282
Avg of 300
,4038,10451,10127,324
,4415,10496,10127,369
,4168,10462,10127,335
,3887,10438,10127,311
,3987,10444,10127,317
,3749,10424,10127,297
,4258,10474,10127,347
,3987,10443,10127,316
,4262,10461,10127,334
,4428,10487,10127,360
Avg of 400
,5265,10553,10127,426
,5098,10538,10127,411
,5186,10536,10127,409
,4975,10522,10127,395
,4910,10518,10127,391
,5191,10535,10127,408
,5255,10553,10127,426
,5291,10556,10127,429
,5123,10542,10127,415
,4964,10515,10127,388
Avg of 500
,6271,10635,10127,508
,6250,10632,10127,505
,6938,10700,10127,573
,6314,10630,10127,503
,6384,10654,10127,527
,6072,10614,10127,487
,6122,10627,10127,500
,6252,10619,10127,492
,6309,10626,10127,499
,6051,10620,10127,493
Avg of 600
,7106,10705,10127,578
,6872,10678,10127,551
,7099,10701,10127,574
,7313,10716,10127,589
,6789,10671,10127,544
,7215,10713,10127,586
,7236,10713,10127,586
,7336,10711,10127,584
,7220,10712,10127,585
,7415,10738,10127,611
Avg of 700
,8291,10795,10127,668
,8058,10784,10127,657
,8494,10817,10127,690
,8275,10793,10127,666
,8224,10799,10127,672
,8027,10787,10127,660
,8032,10773,10127,646
,8328,10800,10127,673
,8106,10773,10127,646
,8564,10842,10127,715
Avg of 800
,9333,10888,10127,761
,9298,10879,10127,752
,9623,10913,10127,786
,9302,10876,10127,749
,9531,10902,10127,775
,9464,10895,10127,768
,9440,10889,10127,762
,9208,10863,10127,736
,9431,10896,10127,769
,9378,10882,10127,755
Avg of 900
,9954,10923,10127,796
,10492,10993,10127,866
,10313,10965,10127,838
,10535,10985,10127,858
,10175,10941,10127,814
,10622,10992,10127,865
,10482,10983,10127,856
,10280,10967,10127,840
,10230,10963,10127,836
,10169,10956,10127,829
Avg of 1000
Random Target, SV, SV, SV, SV
,596,10169,10127,42
,677,10177,10127,50
,726,10177,10127,50
,694,10177,10127,50
,768,10185,10127,58
,644,10173,10127,46
,722,10179,10127,52
,945,10205,10127,78
,627,10171,10127,44
,714,10179,10127,52
Avg of 100
,1511,10239,10127,112
,1253,10213,10127,86
,1635,10251,10127,124
,1405,10228,10127,101
,1427,10231,10127,104
,1559,10245,10127,118
,1624,10252,10127,125
,1336,10223,10127,96
,1259,10214,10127,87
,1599,10252,10127,125
Avg of 200
,2231,10296,10127,169
,2004,10272,10127,145
,2394,10314,10127,187
,2000,10275,10127,148
,2350,10304,10127,177
,2134,10286,10127,159
,1954,10264,10127,137
,1861,10253,10127,126
,2486,10309,10127,182
,2101,10282,10127,155
Avg of 300
,3057,10355,10127,228
,3055,10354,10127,227
,2932,10348,10127,221
,2789,10332,10127,205
,2604,10314,10127,187
,2897,10336,10127,209
,2808,10329,10127,202
,3059,10360,10127,233
,2960,10344,10127,217
,2578,10303,10127,176
Avg of 400
,3710,10397,10127,270
,3659,10405,10127,278
,3687,10390,10127,263
,3665,10397,10127,270
,3545,10386,10127,259
,3822,10415,10127,288
,4052,10431,10127,304
,3530,10377,10127,250
,3636,10403,10127,276
,3471,10383,10127,256
Avg of 500
,4090,10429,10127,302
,3984,10413,10127,286
,4590,10474,10127,347
,4539,10459,10127,332
,4210,10436,10127,309
,4493,10469,10127,342
,4276,10449,10127,322
,4356,10457,10127,330
,4197,10438,10127,311
,4277,10446,10127,319
Avg of 600
,4906,10489,10127,362
,4780,10484,10127,357
,4876,10486,10127,359
,4964,10498,10127,371
,5174,10519,10127,392
,5084,10511,10127,384
,4839,10483,10127,356
,5153,10513,10127,386
,4587,10466,10127,339
,4628,10462,10127,335
Avg of 700
,5345,10519,10127,392
,6096,10590,10127,463
,5704,10554,10127,427
,5954,10588,10127,461
,5466,10525,10127,398
,5384,10523,10127,396
,5759,10561,10127,434
,5919,10574,10127,447
,5812,10560,10127,433
,5541,10538,10127,411
Avg of 800
,6516,10623,10127,496
,6578,10625,10127,498
,6353,10589,10127,462
,6087,10576,10127,449
,6790,10642,10127,515
,6519,10606,10127,479
,6551,10618,10127,491
,6649,10636,10127,509
,6750,10637,10127,510
,6468,10610,10127,483
Avg of 900
,6796,10632,10127,505
,7326,10682,10127,555
,7014,10658,10127,531
,7850,10733,10127,606
,6713,10616,10127,489
,7226,10682,10127,555
,7299,10686,10127,559
,6243,10573,10127,446
,7207,10673,10127,546
,7241,10676,10127,549
Avg of 1000
Random Target, SV2, SV2, SV2, SV2
,780,10189,10127,62
,643,10172,10127,45
,859,10193,10127,66
,750,10182,10127,55
,828,10184,10127,57
,888,10198,10127,71
,951,10203,10127,76
,682,10176,10127,49
,756,10181,10127,54
,657,10172,10127,45
Avg of 100
,1419,10231,10127,104
,1275,10215,10127,88
,1372,10227,10127,100
,1655,10253,10127,126
,1408,10225,10127,98
,1531,10245,10127,118
,1187,10204,10127,77
,1520,10234,10127,107
,1553,10247,10127,120
,1328,10219,10127,92
Avg of 200
,2338,10306,10127,179
,2093,10269,10127,142
,2144,10282,10127,155
,2174,10287,10127,160
,2462,10308,10127,181
,2444,10310,10127,183
,1930,10263,10127,136
,2196,10284,10127,157
,2109,10281,10127,154
,2166,10282,10127,155
Avg of 300
,2620,10307,10127,180
,2864,10339,10127,212
,2904,10332,10127,205
,2815,10329,10127,202
,2896,10344,10127,217
,2745,10318,10127,191
,2813,10329,10127,202
,2701,10327,10127,200
,3012,10343,10127,216
,2628,10312,10127,185
Avg of 400
,3637,10391,10127,264
,3843,10413,10127,286
,3815,10407,10127,280
,3752,10391,10127,264
,3416,10383,10127,256
,3473,10380,10127,253
,3366,10366,10127,239
,3552,10390,10127,263
,3638,10393,10127,266
,3498,10386,10127,259
Avg of 500
,4687,10476,10127,349
,4478,10460,10127,333
,4513,10457,10127,330
,4576,10463,10127,336
,4268,10433,10127,306
,4285,10433,10127,306
,4068,10424,10127,297
,4391,10460,10127,333
,4071,10420,10127,293
,4471,10460,10127,333
Avg of 600
,4632,10457,10127,330
,5159,10516,10127,389
,4528,10456,10127,329
,5273,10517,10127,390
,4376,10429,10127,302
,5024,10493,10127,366
,4887,10480,10127,353
,4940,10490,10127,363
,5144,10506,10127,379
,4900,10487,10127,360
Avg of 700
,5892,10556,10127,429
,5317,10508,10127,381
,5738,10557,10127,430
,5651,10548,10127,421
,5571,10533,10127,406
,5901,10562,10127,435
,6020,10582,10127,455
,5641,10544,10127,417
,5704,10555,10127,428
,6092,10587,10127,460
Avg of 800
,6101,10577,10127,450
,6411,10606,10127,479
,6449,10604,10127,477
,6116,10563,10127,436
,6515,10610,10127,483
,5840,10548,10127,421
,6172,10580,10127,453
,6310,10581,10127,454
,6284,10571,10127,444
,6636,10637,10127,510
Avg of 900
,7317,10680,10127,553
,6869,10623,10127,496
,7494,10698,10127,571
,7210,10671,10127,544
,7110,10652,10127,525
,7994,10735,10127,608
,7214,10661,10127,534
,7463,10693,10127,566
,7154,10657,10127,530
,6969,10640,10127,513
Avg of 1000
Random Target, SVM, SVM, SVM, SVM
,198,10127,10127,0
,197,10127,10127,0
,197,10127,10127,0
,196,10127,10127,0
,198,10127,10127,0
,197,10127,10127,0
,197,10127,10127,0
,197,10127,10127,0
,199,10127,10127,0
,194,10127,10127,0
Avg of 100
,393,10127,10127,0
,396,10127,10127,0
,394,10127,10127,0
,393,10127,10127,0
,384,10127,10127,0
,393,10127,10127,0
,395,10127,10127,0
,389,10127,10127,0
,385,10127,10127,0
,388,10127,10127,0
Avg of 200
,584,10127,10127,0
,581,10127,10127,0
,571,10127,10127,0
,578,10127,10127,0
,582,10127,10127,0
,577,10127,10127,0
,587,10127,10127,0
,591,10127,10127,0
,580,10127,10127,0
,585,10127,10127,0
Avg of 300
,767,10127,10127,0
,773,10127,10127,0
,760,10127,10127,0
,769,10127,10127,0
,773,10127,10127,0
,767,10127,10127,0
,772,10127,10127,0
,766,10127,10127,0
,775,10127,10127,0
,769,10127,10127,0
Avg of 400
,952,10127,10127,0
,951,10127,10127,0
,950,10127,10127,0
,958,10127,10127,0
,945,10127,10127,0
,955,10127,10127,0
,949,10127,10127,0
,959,10127,10127,0
,972,10127,10127,0
,957,10127,10127,0
Avg of 500
,1128,10127,10127,0
,1127,10127,10127,0
,1123,10127,10127,0
,1114,10127,10127,0
,1139,10127,10127,0
,1129,10127,10127,0
,1138,10127,10127,0
,1137,10127,10127,0
,1118,10127,10127,0
,1119,10127,10127,0
Avg of 600
,1296,10127,10127,0
,1310,10127,10127,0
,1294,10127,10127,0
,1304,10127,10127,0
,1307,10127,10127,0
,1315,10127,10127,0
,1311,10127,10127,0
,1300,10127,10127,0
,1310,10127,10127,0
,1321,10127,10127,0
Avg of 700
,1488,10127,10127,0
,1467,10127,10127,0
,1486,10127,10127,0
,1469,10127,10127,0
,1469,10127,10127,0
,1472,10127,10127,0
,1478,10127,10127,0
,1487,10127,10127,0
,1489,10127,10127,0
,1482,10127,10127,0
Avg of 800
,1654,10127,10127,0
,1646,10127,10127,0
,1645,10127,10127,0
,1640,10127,10127,0
,1667,10127,10127,0
,1649,10127,10127,0
,1662,10127,10127,0
,1651,10127,10127,0
,1636,10127,10127,0
,1662,10127,10127,0
Avg of 900
,1814,10127,10127,0
,1810,10127,10127,0
,1809,10127,10127,0
,1815,10127,10127,0
,1809,10127,10127,0
,1820,10127,10127,0
,1818,10127,10127,0
,1803,10127,10127,0
,1807,10127,10127,0
,1826,10127,10127,0
Avg of 1000
Random Target, SVM2, SVM2, SVM2, SVM2
,200,10127,10127,0
,198,10127,10127,0
,198,10127,10127,0
,200,10127,10127,0
,196,10127,10127,0
,197,10127,10127,0
,196,10127,10127,0
,200,10127,10127,0
,198,10127,10127,0
,195,10127,10127,0
Avg of 100
,392,10127,10127,0
,396,10127,10127,0
,393,10127,10127,0
,393,10127,10127,0
,390,10127,10127,0
,394,10127,10127,0
,391,10127,10127,0
,392,10127,10127,0
,392,10127,10127,0
,392,10127,10127,0
Avg of 200
,587,10127,10127,0
,583,10127,10127,0
,587,10127,10127,0
,586,10127,10127,0
,586,10127,10127,0
,581,10127,10127,0
,581,10127,10127,0
,587,10127,10127,0
,587,10127,10127,0
,587,10127,10127,0
Avg of 300
,772,10127,10127,0
,768,10127,10127,0
,774,10127,10127,0
,759,10127,10127,0
,762,10127,10127,0
,775,10127,10127,0
,773,10127,10127,0
,773,10127,10127,0
,768,10127,10127,0
,769,10127,10127,0
Avg of 400
,966,10127,10127,0
,952,10127,10127,0
,952,10127,10127,0
,962,10127,10127,0
,948,10127,10127,0
,953,10127,10127,0
,947,10127,10127,0
,954,10127,10127,0
,948,10127,10127,0
,955,10127,10127,0
Avg of 500
,1122,10127,10127,0
,1135,10127,10127,0
,1134,10127,10127,0
,1116,10127,10127,0
,1135,10127,10127,0
,1124,10127,10127,0
,1132,10127,10127,0
,1132,10127,10127,0
,1133,10127,10127,0
,1129,10127,10127,0
Avg of 600
,1306,10127,10127,0
,1309,10127,10127,0
,1305,10127,10127,0
,1308,10127,10127,0
,1306,10127,10127,0
,1317,10127,10127,0
,1303,10127,10127,0
,1319,10127,10127,0
,1306,10127,10127,0
,1305,10127,10127,0
Avg of 700
,1483,10127,10127,0
,1472,10127,10127,0
,1485,10127,10127,0
,1483,10127,10127,0
,1475,10127,10127,0
,1470,10127,10127,0
,1467,10127,10127,0
,1478,10127,10127,0
,1482,10127,10127,0
,1477,10127,10127,0
Avg of 800
,1656,10127,10127,0
,1618,10127,10127,0
,1621,10127,10127,0
,1645,10127,10127,0
,1656,10127,10127,0
,1642,10127,10127,0
,1654,10127,10127,0
,1650,10127,10127,0
,1665,10127,10127,0
,1661,10127,10127,0
Avg of 900
,1835,10127,10127,0
,1806,10127,10127,0
,1791,10127,10127,0
,1835,10127,10127,0
,1818,10127,10127,0
,1818,10127,10127,0
,1831,10127,10127,0
,1817,10127,10127,0
,1813,10127,10127,0
,1819,10127,10127,0
Avg of 1000
