Random Walk , DT, DT, DT, DT
,1974,10291,10127,164
,1976,10297,10127,170
,1951,10288,10127,161
,1930,10289,10127,162
,1972,10277,10127,150
,2020,10271,10127,144
,1965,10289,10127,162
,1999,10267,10127,140
,1943,10294,10127,167
,1962,10288,10127,161
Avg of 100
,3879,10447,10127,320
,3916,10467,10127,340
,3899,10432,10127,305
,4023,10420,10127,293
,3851,10433,10127,306
,3920,10421,10127,294
,3929,10442,10127,315
,3872,10437,10127,310
,3978,10450,10127,323
,3878,10462,10127,335
Avg of 200
,6013,10599,10127,472
,5897,10586,10127,459
,6003,10558,10127,431
,6021,10573,10127,446
,5920,10600,10127,473
,5957,10585,10127,458
,5911,10601,10127,474
,5871,10600,10127,473
,5877,10620,10127,493
,5873,10595,10127,468
Avg of 300
,7817,10754,10127,627
,7950,10759,10127,632
,7908,10766,10127,639
,7854,10760,10127,633
,7866,10722,10127,595
,7864,10754,10127,627
,7932,10743,10127,616
,7904,10763,10127,636
,7920,10762,10127,635
,7928,10756,10127,629
Avg of 400
,9808,10921,10127,794
,9813,10895,10127,768
,9850,10927,10127,800
,9941,10907,10127,780
,9853,10912,10127,785
,9812,10921,10127,794
,9686,10922,10127,795
,9940,10896,10127,769
,9817,10895,10127,768
,9892,10927,10127,800
Avg of 500
,11852,11116,10127,989
,11811,11049,10127,922
,11820,11057,10127,930
,11725,11063,10127,936
,11791,11067,10127,940
,11775,11089,10127,962
,11732,11096,10127,969
,11908,11080,10127,953
,11829,11091,10127,964
,11909,11064,10127,937
Avg of 600
,13647,11251,10127,1124
,13830,11197,10127,1070
,13621,11312,10127,1185
,13755,11199,10127,1072
,13710,11208,10127,1081
,13754,11235,10127,1108
,13752,11242,10127,1115
,13817,11211,10127,1084
,13809,11247,10127,1120
,13721,11243,10127,1116
Avg of 700
,15580,11410,10127,1283
,15750,11424,10127,1297
,15874,11404,10127,1277
,15729,11372,10127,1245
,15591,11405,10127,1278
,15658,11423,10127,1296
,15694,11372,10127,1245
,15716,11394,10127,1267
,15621,11391,10127,1264
,15869,11364,10127,1237
Avg of 800
,17812,11542,10127,1415
,17575,11534,10127,1407
,17692,11546,10127,1419
,17767,11544,10127,1417
,17696,11611,10127,1484
,17730,11565,10127,1438
,17562,11573,10127,1446
,17738,11510,10127,1383
,17742,11560,10127,1433
,17902,11541,10127,1414
Avg of 900
,19658,11708,10127,1581
,19609,11674,10127,1547
,19574,11733,10127,1606
,19625,11735,10127,1608
,19630,11728,10127,1601
,19800,11690,10127,1563
,19745,11654,10127,1527
,19661,11687,10127,1560
,19689,11682,10127,1555
,19774,11674,10127,1547
Avg of 1000
Random Walk , DT2, DT2, DT2, DT2
,2002,10201,10127,74
,1996,10190,10127,63
,2010,10203,10127,76
,1940,10211,10127,84
,1974,10187,10127,60
,1979,10189,10127,62
,1960,10197,10127,70
,2010,10187,10127,60
,2067,10171,10127,44
,2009,10178,10127,51
Avg of 100
,3956,10257,10127,130
,4020,10260,10127,133
,4039,10248,10127,121
,3983,10257,10127,130
,3900,10272,10127,145
,3939,10265,10127,138
,3983,10246,10127,119
,3979,10263,10127,136
,4037,10268,10127,141
,3913,10261,10127,134
Avg of 200
,5908,10360,10127,233
,5867,10356,10127,229
,5960,10320,10127,193
,5963,10336,10127,209
,5991,10306,10127,179
,5959,10305,10127,178
,6040,10338,10127,211
,5996,10307,10127,180
,5937,10340,10127,213
,5874,10364,10127,237
Avg of 300
,7950,10389,10127,262
,7913,10389,10127,262
,7969,10397,10127,270
,7980,10405,10127,278
,7917,10387,10127,260
,7872,10407,10127,280
,7897,10398,10127,271
,7906,10390,10127,263
,7994,10353,10127,226
,7907,10377,10127,250
Avg of 400
,10050,10441,10127,314
,9910,10479,10127,352
,9904,10458,10127,331
,10003,10451,10127,324
,9976,10421,10127,294
,9841,10470,10127,343
,9768,10465,10127,338
,9894,10448,10127,321
,9991,10492,10127,365
,9794,10478,10127,351
Avg of 500
,11862,10550,10127,423
,11872,10572,10127,445
,11883,10529,10127,402
,11887,10505,10127,378
,11857,10548,10127,421
,11804,10499,10127,372
,11879,10524,10127,397
,11909,10519,10127,392
,11840,10513,10127,386
,11994,10520,10127,393
Avg of 600
,14035,10544,10127,417
,13763,10628,10127,501
,13940,10621,10127,494
,13863,10625,10127,498
,13841,10610,10127,483
,14004,10558,10127,431
,13855,10585,10127,458
,13862,10606,10127,479
,13948,10603,10127,476
,13717,10649,10127,522
Avg of 700
,15835,10683,10127,556
,15917,10666,10127,539
,15924,10700,10127,573
,15908,10662,10127,535
,16024,10614,10127,487
,15996,10652,10127,525
,15803,10677,10127,550
,15899,10665,10127,538
,15880,10606,10127,479
,15913,10678,10127,551
Avg of 800
,17903,10777,10127,650
,17824,10734,10127,607
,17780,10721,10127,594
,17795,10750,10127,623
,17947,10711,10127,584
,17712,10719,10127,592
,17932,10697,10127,570
,17934,10744,10127,617
,17724,10735,10127,608
,17829,10751,10127,624
Avg of 900
,19922,10768,10127,641
,19815,10815,10127,688
,19628,10822,10127,695
,19954,10816,10127,689
,19786,10776,10127,649
,19889,10765,10127,638
,19643,10765,10127,638
,19631,10814,10127,687
,19870,10822,10127,695
,19836,10788,10127,661
Avg of 1000
Random Walk , HV, HV, HV, HV
,1916,10307,10127,180
,1932,10317,10127,190
,1886,10321,10127,194
,1972,10311,10127,184
,1904,10320,10127,193
,1939,10315,10127,188
,1876,10315,10127,188
,1906,10321,10127,194
,1952,10323,10127,196
,1972,10322,10127,195
Avg of 100
,3919,10514,10127,387
,3937,10509,10127,382
,3830,10511,10127,384
,3880,10508,10127,381
,3864,10509,10127,382
,3845,10517,10127,390
,3948,10504,10127,377
,3886,10517,10127,390
,3910,10514,10127,387
,3988,10510,10127,383
Avg of 200
,5864,10689,10127,562
,5781,10711,10127,584
,5729,10699,10127,572
,5875,10708,10127,581
,5860,10701,10127,574
,5776,10701,10127,574
,5905,10692,10127,565
,5838,10701,10127,574
,5741,10693,10127,566
,5865,10695,10127,568
Avg of 300
,7843,10875,10127,748
,7662,10892,10127,765
,7721,10904,10127,777
,7663,10889,10127,762
,7702,10901,10127,774
,7799,10888,10127,761
,7677,10887,10127,760
,7776,10899,10127,772
,7820,10887,10127,760
,7744,10899,10127,772
Avg of 400
,9738,11096,10127,969
,9503,11075,10127,948
,9764,11094,10127,967
,9709,11061,10127,934
,9562,11085,10127,958
,9662,11073,10127,946
,9671,11078,10127,951
,9691,11085,10127,958
,9796,11089,10127,962
,9795,11080,10127,953
Avg of 500
,11709,11275,10127,1148
,11750,11285,10127,1158
,11537,11269,10127,1142
,11741,11272,10127,1145
,11487,11291,10127,1164
,11752,11251,10127,1124
,11510,11285,10127,1158
,11606,11274,10127,1147
,11752,11287,10127,1160
,11578,11279,10127,1152
Avg of 600
,13507,11475,10127,1348
,13483,11464,10127,1337
,13571,11455,10127,1328
,13530,11478,10127,1351
,13724,11464,10127,1337
,13698,11462,10127,1335
,13553,11474,10127,1347
,13586,11473,10127,1346
,13450,11483,10127,1356
,13278,11480,10127,1353
Avg of 700
,15548,11662,10127,1535
,15372,11651,10127,1524
,15462,11648,10127,1521
,15564,11650,10127,1523
,15390,11660,10127,1533
,15562,11679,10127,1552
,15507,11666,10127,1539
,15754,11671,10127,1544
,15508,11658,10127,1531
,15404,11659,10127,1532
Avg of 800
,17521,11858,10127,1731
,17217,11850,10127,1723
,17408,11866,10127,1739
,17575,11829,10127,1702
,17436,11858,10127,1731
,17388,11830,10127,1703
,17565,11856,10127,1729
,17527,11845,10127,1718
,17383,11830,10127,1703
,17667,11844,10127,1717
Avg of 900
,19305,12035,10127,1908
,19304,12049,10127,1922
,19390,12027,10127,1900
,19157,12052,10127,1925
,19434,12042,10127,1915
,19132,12057,10127,1930
,19382,12042,10127,1915
,19460,12035,10127,1908
,19174,12052,10127,1925
,19530,12018,10127,1891
Avg of 1000
Random Walk , HV2, HV2, HV2, HV2
,1693,10323,10127,196
,1574,10325,10127,198
,1779,10325,10127,198
,1668,10325,10127,198
,1648,10327,10127,200
,1541,10325,10127,198
,1625,10325,10127,198
,1653,10327,10127,200
,1708,10327,10127,200
,1693,10327,10127,200
Avg of 100
,3191,10525,10127,398
,3356,10527,10127,400
,3049,10527,10127,400
,3223,10525,10127,398
,3158,10523,10127,396
,3396,10526,10127,399
,3345,10520,10127,393
,3170,10521,10127,394
,3424,10523,10127,396
,3285,10524,10127,397
Avg of 200
,5005,10723,10127,596
,4666,10725,10127,598
,4717,10725,10127,598
,4884,10721,10127,594
,5015,10724,10127,597
,5045,10726,10127,599
,4931,10726,10127,599
,4967,10721,10127,594
,4827,10722,10127,595
,4950,10722,10127,595
Avg of 300
,6471,10925,10127,798
,6611,10927,10127,800
,6604,10922,10127,795
,6474,10926,10127,799
,6475,10919,10127,792
,6548,10925,10127,798
,6728,10925,10127,798
,6613,10923,10127,796
,6261,10921,10127,794
,6725,10918,10127,791
Avg of 400
,7999,11122,10127,995
,7976,11116,10127,989
,7855,11120,10127,993
,8119,11117,10127,990
,8269,11122,10127,995
,7634,11122,10127,995
,8105,11123,10127,996
,8270,11117,10127,990
,8251,11122,10127,995
,8276,11119,10127,992
Avg of 500
,9846,11319,10127,1192
,9510,11314,10127,1187
,9544,11326,10127,1199
,9917,11318,10127,1191
,9734,11323,10127,1196
,9747,11323,10127,1196
,9829,11324,10127,1197
,9709,11322,10127,1195
,9772,11316,10127,1189
,9577,11324,10127,1197
Avg of 600
,11047,11524,10127,1397
,11195,11516,10127,1389
,11330,11523,10127,1396
,11621,11513,10127,1386
,11025,11517,10127,1390
,11153,11522,10127,1395
,11023,11525,10127,1398
,11359,11515,10127,1388
,11127,11523,10127,1396
,10945,11521,10127,1394
Avg of 700
,12994,11722,10127,1595
,12359,11714,10127,1587
,12778,11717,10127,1590
,12951,11719,10127,1592
,12782,11722,10127,1595
,13225,11722,10127,1595
,12861,11722,10127,1595
,13220,11720,10127,1593
,12513,11721,10127,1594
,12948,11725,10127,1598
Avg of 800
,14348,11923,10127,1796
,14533,11922,10127,1795
,14393,11918,10127,1791
,14937,11914,10127,1787
,14254,11919,10127,1792
,14557,11920,10127,1793
,14642,11919,10127,1792
,14858,11916,10127,1789
,14503,11909,10127,1782
,14645,11915,10127,1788
Avg of 900
,16245,12123,10127,1996
,16298,12112,10127,1985
,16072,12121,10127,1994
,16027,12112,10127,1985
,16589,12122,10127,1995
,16401,12110,10127,1983
,16438,12109,10127,1982
,16275,12113,10127,1986
,15793,12116,10127,1989
,16506,12115,10127,1988
Avg of 1000
Random Walk , KNN, KNN, KNN, KNN
,2110,10266,10127,139
,2060,10259,10127,132
,2065,10251,10127,124
,2161,10245,10127,118
,2109,10257,10127,130
,2143,10257,10127,130
,2109,10245,10127,118
,2106,10253,10127,126
,2046,10251,10127,124
,2071,10259,10127,132
Avg of 100
,4414,10377,10127,250
,4060,10386,10127,259
,4245,10383,10127,256
,4338,10387,10127,260
,4262,10381,10127,254
,4373,10371,10127,244
,4327,10400,10127,273
,4257,10363,10127,236
,4284,10413,10127,286
,4270,10383,10127,256
Avg of 200
,6297,10531,10127,404
,6336,10531,10127,404
,6355,10495,10127,368
,6320,10509,10127,382
,6348,10526,10127,399
,6200,10520,10127,393
,6325,10490,10127,363
,6459,10510,10127,383
,6390,10540,10127,413
,6530,10506,10127,379
Avg of 300
,8513,10628,10127,501
,8632,10671,10127,544
,8439,10660,10127,533
,8459,10645,10127,518
,8576,10627,10127,500
,8508,10605,10127,478
,8628,10611,10127,484
,8412,10616,10127,489
,8532,10636,10127,509
,8253,10645,10127,518
Avg of 400
,10592,10793,10127,666
,10638,10777,10127,650
,10681,10761,10127,634
,10783,10789,10127,662
,10553,10782,10127,655
,10798,10748,10127,621
,10801,10766,10127,639
,10534,10763,10127,636
,10459,10770,10127,643
,10689,10786,10127,659
Avg of 500
,12731,10935,10127,808
,12861,10893,10127,766
,12596,10894,10127,767
,12759,10905,10127,778
,12616,10903,10127,776
,12801,10893,10127,766
,12631,10880,10127,753
,13064,10911,10127,784
,12770,10909,10127,782
,12845,10904,10127,777
Avg of 600
,14790,11031,10127,904
,14915,10998,10127,871
,14692,11049,10127,922
,14788,11016,10127,889
,14785,11006,10127,879
,14942,11001,10127,874
,14764,11017,10127,890
,14753,11054,10127,927
,14876,11048,10127,921
,14878,11034,10127,907
Avg of 700
,17050,11180,10127,1053
,16863,11168,10127,1041
,17003,11173,10127,1046
,17186,11165,10127,1038
,17033,11174,10127,1047
,16858,11170,10127,1043
,16936,11185,10127,1058
,17253,11197,10127,1070
,17049,11191,10127,1064
,17076,11147,10127,1020
Avg of 800
,18950,11320,10127,1193
,19178,11359,10127,1232
,18940,11281,10127,1154
,19010,11283,10127,1156
,18895,11318,10127,1191
,19075,11263,10127,1136
,19156,11249,10127,1122
,19232,11267,10127,1140
,19045,11309,10127,1182
,19073,11272,10127,1145
Avg of 900
,21186,11414,10127,1287
,21325,11458,10127,1331
,21354,11439,10127,1312
,21035,11438,10127,1311
,21044,11405,10127,1278
,21389,11411,10127,1284
,21544,11385,10127,1258
,21370,11462,10127,1335
,21329,11402,10127,1275
,21204,11394,10127,1267
Avg of 1000
Random Walk , KNN2, KNN2, KNN2
,2140,10223,10127,96
,2136,10225,10127,98
,2141,10229,10127,102
,2134,10231,10127,104
,2153,10210,10127,83
,2149,10218,10127,91
,2155,10213,10127,86
,2173,10215,10127,88
,2082,10205,10127,78
,2142,10217,10127,90
Avg of 100
,4287,10325,10127,198
,4254,10329,10127,202
,4336,10323,10127,196
,4167,10311,10127,184
,4254,10295,10127,168
,4254,10309,10127,182
,4313,10321,10127,194
,4309,10341,10127,214
,4308,10305,10127,178
,4289,10308,10127,181
Avg of 200
,6427,10424,10127,297
,6429,10415,10127,288
,6356,10403,10127,276
,6401,10417,10127,290
,6341,10432,10127,305
,6406,10411,10127,284
,6457,10407,10127,280
,6337,10403,10127,276
,6597,10430,10127,303
,6318,10427,10127,300
Avg of 300
,8521,10501,10127,374
,8569,10520,10127,393
,8461,10519,10127,392
,8503,10515,10127,388
,8463,10481,10127,354
,8540,10569,10127,442
,8470,10516,10127,389
,8621,10490,10127,363
,8493,10513,10127,386
,8386,10532,10127,405
Avg of 400
,10688,10580,10127,453
,10696,10610,10127,483
,10626,10571,10127,444
,10689,10578,10127,451
,10677,10607,10127,480
,10637,10599,10127,472
,10705,10617,10127,490
,10675,10601,10127,474
,10611,10615,10127,488
,10815,10614,10127,487
Avg of 500
,12702,10716,10127,589
,12809,10702,10127,575
,12848,10715,10127,588
,12846,10739,10127,612
,13003,10737,10127,610
,12755,10723,10127,596
,12596,10684,10127,557
,12755,10683,10127,556
,12632,10710,10127,583
,12769,10733,10127,606
Avg of 600
,14924,10815,10127,688
,14696,10798,10127,671
,14889,10805,10127,678
,15072,10785,10127,658
,14828,10794,10127,667
,14752,10800,10127,673
,14658,10831,10127,704
,14904,10788,10127,661
,14882,10784,10127,657
,14861,10749,10127,622
Avg of 700
,16946,10859,10127,732
,16844,10893,10127,766
,16986,10892,10127,765
,16868,10923,10127,796
,17090,10864,10127,737
,17193,10912,10127,785
,17015,10872,10127,745
,16911,10891,10127,764
,17030,10893,10127,766
,16925,10835,10127,708
Avg of 800
,19208,10960,10127,833
,19055,11024,10127,897
,19015,10968,10127,841
,19173,10975,10127,848
,19020,10962,10127,835
,19128,10905,10127,778
,19082,10935,10127,808
,19167,10994,10127,867
,19077,10965,10127,838
,19067,10949,10127,822
Avg of 900
,21212,11066,10127,939
,21445,11086,10127,959
,21320,11090,10127,963
,21130,11064,10127,937
,21047,11071,10127,944
,21045,11058,10127,931
,21348,11071,10127,944
,21368,11111,10127,984
,21240,11094,10127,967
,21297,11038,10127,911
Avg of 1000
Random Walk , LR, LR, LR, LR
,1532,10325,10127,198
,1610,10322,10127,195
,1570,10323,10127,196
,1630,10325,10127,198
,1645,10326,10127,199
,1713,10324,10127,197
,1627,10327,10127,200
,1634,10326,10127,199
,1624,10323,10127,196
,1636,10324,10127,197
Avg of 100
,3148,10526,10127,399
,3037,10526,10127,399
,3236,10526,10127,399
,3264,10521,10127,394
,3071,10525,10127,398
,3302,10524,10127,397
,3080,10520,10127,393
,3390,10527,10127,400
,3546,10521,10127,394
,3366,10523,10127,396
Avg of 200
,4845,10721,10127,594
,4917,10716,10127,589
,4655,10718,10127,591
,4655,10719,10127,592
,4848,10722,10127,595
,4801,10721,10127,594
,4961,10721,10127,594
,4635,10721,10127,594
,5016,10720,10127,593
,4883,10720,10127,593
Avg of 300
,6498,10924,10127,797
,6700,10918,10127,791
,6364,10917,10127,790
,6316,10918,10127,791
,6502,10921,10127,794
,6570,10922,10127,795
,6598,10916,10127,789
,6347,10921,10127,794
,6494,10922,10127,795
,6331,10917,10127,790
Avg of 400
,8249,11111,10127,984
,8150,11119,10127,992
,8199,11121,10127,994
,8316,11124,10127,997
,8274,11118,10127,991
,8515,11120,10127,993
,8338,11119,10127,992
,8185,11111,10127,984
,8140,11121,10127,994
,8181,11123,10127,996
Avg of 500
,9801,11318,10127,1191
,9635,11314,10127,1187
,9790,11313,10127,1186
,9617,11318,10127,1191
,9854,11323,10127,1196
,10033,11314,10127,1187
,9645,11307,10127,1180
,9446,11310,10127,1183
,9865,11320,10127,1193
,9759,11322,10127,1195
Avg of 600
,11666,11515,10127,1388
,11390,11509,10127,1382
,11463,11508,10127,1381
,11291,11519,10127,1392
,11321,11515,10127,1388
,11579,11516,10127,1389
,11474,11511,10127,1384
,10983,11513,10127,1386
,11170,11520,10127,1393
,11163,11511,10127,1384
Avg of 700
,12798,11710,10127,1583
,13234,11709,10127,1582
,13151,11710,10127,1583
,13069,11718,10127,1591
,12787,11711,10127,1584
,12736,11714,10127,1587
,12991,11711,10127,1584
,13266,11708,10127,1581
,12668,11707,10127,1580
,12534,11703,10127,1576
Avg of 800
,14367,11907,10127,1780
,14579,11914,10127,1787
,14173,11916,10127,1789
,14263,11909,10127,1782
,14314,11909,10127,1782
,14584,11911,10127,1784
,15051,11908,10127,1781
,14634,11913,10127,1786
,14657,11912,10127,1785
,14523,11909,10127,1782
Avg of 900
,16070,12109,10127,1982
,16289,12111,10127,1984
,15902,12113,10127,1986
,15807,12109,10127,1982
,16134,12114,10127,1987
,16092,12107,10127,1980
,16182,12096,10127,1969
,16336,12110,10127,1983
,16255,12107,10127,1980
,16052,12106,10127,1979
Avg of 1000
Random Walk , LR2, LR2, LR2, LR2
,1579,10325,10127,198
,1612,10327,10127,200
,1699,10324,10127,197
,1553,10326,10127,199
,1654,10326,10127,199
,1685,10321,10127,194
,1528,10327,10127,200
,1479,10327,10127,200
,1631,10324,10127,197
,1745,10325,10127,198
Avg of 100
,3260,10526,10127,399
,3315,10522,10127,395
,3213,10523,10127,396
,3286,10522,10127,395
,3204,10527,10127,400
,3261,10521,10127,394
,3344,10525,10127,398
,3187,10524,10127,397
,3223,10520,10127,393
,3235,10525,10127,398
Avg of 200
,4636,10725,10127,598
,4792,10715,10127,588
,4772,10721,10127,594
,4778,10719,10127,592
,4930,10724,10127,597
,4635,10715,10127,588
,4927,10719,10127,592
,4828,10715,10127,588
,4743,10722,10127,595
,4817,10725,10127,598
Avg of 300
,6600,10917,10127,790
,6472,10915,10127,788
,6395,10921,10127,794
,6435,10918,10127,791
,6324,10921,10127,794
,6274,10921,10127,794
,6456,10921,10127,794
,6438,10919,10127,792
,6443,10918,10127,791
,6403,10919,10127,792
Avg of 400
,7927,11118,10127,991
,7794,11119,10127,992
,7983,11120,10127,993
,8166,11113,10127,986
,8306,11116,10127,989
,7968,11115,10127,988
,7775,11111,10127,984
,7674,11119,10127,992
,8182,11115,10127,988
,8118,11113,10127,986
Avg of 500
,10025,11321,10127,1194
,9875,11306,10127,1179
,9596,11313,10127,1186
,9378,11317,10127,1190
,9526,11320,10127,1193
,9744,11313,10127,1186
,9726,11315,10127,1188
,9473,11305,10127,1178
,9459,11314,10127,1187
,9375,11318,10127,1191
Avg of 600
,10966,11514,10127,1387
,11031,11514,10127,1387
,11388,11511,10127,1384
,10748,11516,10127,1389
,11205,11512,10127,1385
,10801,11522,10127,1395
,11221,11508,10127,1381
,11448,11517,10127,1390
,11021,11518,10127,1391
,11112,11510,10127,1383
Avg of 700
,12774,11715,10127,1588
,13142,11711,10127,1584
,12686,11702,10127,1575
,12619,11710,10127,1583
,13119,11717,10127,1590
,12670,11708,10127,1581
,12824,11711,10127,1584
,13018,11718,10127,1591
,12740,11713,10127,1586
,12704,11712,10127,1585
Avg of 800
,15058,11916,10127,1789
,14287,11910,10127,1783
,14208,11914,10127,1787
,14140,11907,10127,1780
,14183,11915,10127,1788
,14251,11915,10127,1788
,14675,11906,10127,1779
,14524,11909,10127,1782
,14665,11907,10127,1780
,14199,11911,10127,1784
Avg of 900
,16229,12109,10127,1982
