Random Walk , DT, DT, DT, DT
,15907,12104,10127,1977
,16267,12107,10127,1980
,15788,12112,10127,1985
,16231,12119,10127,1992
,15706,12107,10127,1980
,15898,12117,10127,1990
,16369,12109,10127,1982
,15898,12110,10127,1983
,16558,12108,10127,1981
Avg of 1000
Random Walk , NB, NB, NB, NB
,2012,10189,10127,62
,2020,10192,10127,65
,1989,10204,10127,77
,2018,10186,10127,59
,2061,10170,10127,43
,2030,10189,10127,62
,2017,10185,10127,58
,1994,10191,10127,64
,2040,10181,10127,54
,1977,10199,10127,72
Avg of 100
,4017,10256,10127,129
,4047,10283,10127,156
,4043,10271,10127,144
,3993,10273,10127,146
,4040,10253,10127,126
,3977,10253,10127,126
,4008,10256,10127,129
,4039,10248,10127,121
,3905,10273,10127,146
,3947,10278,10127,151
Avg of 200
,6035,10333,10127,206
,6078,10311,10127,184
,5930,10330,10127,203
,5923,10323,10127,196
,6090,10309,10127,182
,6036,10348,10127,221
,5944,10342,10127,215
,5978,10344,10127,217
,6031,10322,10127,195
,5932,10355,10127,228
Avg of 300
,7990,10387,10127,260
,8043,10397,10127,270
,8045,10429,10127,302
,8112,10380,10127,253
,8137,10366,10127,239
,7978,10380,10127,253
,7950,10378,10127,251
,7979,10398,10127,271
,8091,10376,10127,249
,8038,10369,10127,242
Avg of 400
,9993,10436,10127,309
,10078,10428,10127,301
,10004,10483,10127,356
,9996,10446,10127,319
,10036,10456,10127,329
,10087,10417,10127,290
,9983,10443,10127,316
,10037,10462,10127,335
,9998,10468,10127,341
,10080,10469,10127,342
Avg of 500
,12086,10516,10127,389
,12031,10547,10127,420
,12056,10524,10127,397
,12186,10535,10127,408
,12045,10513,10127,386
,12076,10507,10127,380
,11913,10518,10127,391
,12039,10527,10127,400
,12046,10496,10127,369
,11959,10535,10127,408
Avg of 600
,14156,10575,10127,448
,14044,10624,10127,497
,14150,10603,10127,476
,13995,10619,10127,492
,14064,10558,10127,431
,14008,10640,10127,513
,14048,10599,10127,472
,14103,10592,10127,465
,14058,10621,10127,494
,14063,10585,10127,458
Avg of 700
,16237,10656,10127,529
,15980,10669,10127,542
,15853,10704,10127,577
,16053,10615,10127,488
,16050,10605,10127,478
,16076,10660,10127,533
,15995,10709,10127,582
,15825,10692,10127,565
,16150,10653,10127,526
,15982,10613,10127,486
Avg of 800
,18158,10712,10127,585
,18000,10729,10127,602
,17888,10733,10127,606
,18111,10722,10127,595
,17876,10736,10127,609
,17943,10730,10127,603
,17934,10754,10127,627
,17964,10737,10127,610
,18087,10689,10127,562
,17945,10774,10127,647
Avg of 900
,20121,10725,10127,598
,20039,10820,10127,693
,20086,10809,10127,682
,19969,10821,10127,694
,19957,10792,10127,665
,20064,10769,10127,642
,20059,10764,10127,637
,20061,10766,10127,639
,20046,10836,10127,709
,20017,10809,10127,682
Avg of 1000
Random Walk , NB2, NB2, NB2, NB2
,2021,10188,10127,61
,1995,10194,10127,67
,1987,10200,10127,73
,2071,10198,10127,71
,2015,10176,10127,49
,2029,10204,10127,77
,2018,10189,10127,62
,2035,10188,10127,61
,1965,10205,10127,78
,1951,10202,10127,75
Avg of 100
,3952,10266,10127,139
,3974,10260,10127,133
,4055,10253,10127,126
,4028,10255,10127,128
,4000,10266,10127,139
,4045,10256,10127,129
,4013,10267,10127,140
,4074,10248,10127,121
,4021,10250,10127,123
,4011,10267,10127,140
Avg of 200
,5923,10362,10127,235
,6023,10354,10127,227
,6010,10345,10127,218
,6066,10326,10127,199
,6030,10326,10127,199
,6043,10336,10127,209
,6049,10364,10127,237
,6004,10335,10127,208
,6016,10316,10127,189
,6068,10345,10127,218
Avg of 300
,7998,10426,10127,299
,8020,10424,10127,297
,7993,10410,10127,283
,7965,10373,10127,246
,7913,10427,10127,300
,8113,10399,10127,272
,7993,10394,10127,267
,8060,10389,10127,262
,8088,10418,10127,291
,7910,10438,10127,311
Avg of 400
,10052,10468,10127,341
,10128,10483,10127,356
,10097,10507,10127,380
,10003,10507,10127,380
,9939,10433,10127,306
,10040,10476,10127,349
,10044,10507,10127,380
,10029,10448,10127,321
,10072,10480,10127,353
,10185,10467,10127,340
Avg of 500
,12019,10527,10127,400
,11948,10492,10127,365
,12134,10487,10127,360
,12043,10544,10127,417
,12033,10531,10127,404
,12080,10532,10127,405
,12044,10559,10127,432
,12059,10561,10127,434
,12124,10522,10127,395
,12052,10497,10127,370
Avg of 600
,14092,10581,10127,454
,13931,10586,10127,459
,14019,10595,10127,468
,14021,10619,10127,492
,14012,10652,10127,525
,13917,10607,10127,480
,13978,10606,10127,479
,14002,10613,10127,486
,13983,10618,10127,491
,14186,10577,10127,450
Avg of 700
,15945,10681,10127,554
,16019,10673,10127,546
,15937,10709,10127,582
,15965,10699,10127,572
,16099,10652,10127,525
,16121,10662,10127,535
,16104,10671,10127,544
,15958,10697,10127,570
,16079,10638,10127,511
,15930,10651,10127,524
Avg of 800
,17949,10731,10127,604
,18032,10721,10127,594
,18087,10724,10127,597
,18052,10749,10127,622
,18063,10716,10127,589
,17911,10775,10127,648
,17911,10811,10127,684
,17926,10799,10127,672
,18059,10739,10127,612
,17936,10724,10127,597
Avg of 900
,20062,10834,10127,707
,19906,10811,10127,684
,19910,10804,10127,677
,20127,10793,10127,666
,19950,10848,10127,721
,19868,10798,10127,671
,19868,10830,10127,703
,19852,10846,10127,719
,20016,10823,10127,696
,19902,10858,10127,731
Avg of 1000
Random Walk , Stack, Stack, Stack
,1786,10276,10127,149
,1769,10287,10127,160
,1787,10275,10127,148
,1733,10286,10127,159
,1813,10279,10127,152
,1873,10268,10127,141
,1796,10284,10127,157
,1761,10267,10127,140
,1880,10271,10127,144
,1781,10277,10127,150
Avg of 100
,3858,10413,10127,286
,3713,10422,10127,295
,3574,10406,10127,279
,3628,10415,10127,288
,3604,10426,10127,299
,3720,10404,10127,277
,3650,10413,10127,286
,3664,10426,10127,299
,3781,10401,10127,274
,3747,10422,10127,295
Avg of 200
,5629,10546,10127,419
,5630,10554,10127,427
,5557,10567,10127,440
,5527,10575,10127,448
,5582,10555,10127,428
,5522,10592,10127,465
,5514,10573,10127,446
,5553,10570,10127,443
,5499,10583,10127,456
,5474,10576,10127,449
Avg of 300
,7422,10684,10127,557
,7413,10674,10127,547
,7482,10705,10127,578
,7378,10726,10127,599
,7498,10705,10127,578
,7284,10709,10127,582
,7497,10698,10127,571
,7512,10722,10127,595
,7127,10717,10127,590
,7419,10707,10127,580
Avg of 400
,9159,10878,10127,751
,9328,10845,10127,718
,9220,10824,10127,697
,9266,10878,10127,751
,9136,10889,10127,762
,9374,10864,10127,737
,9244,10846,10127,719
,9162,10871,10127,744
,9480,10812,10127,685
,9011,10837,10127,710
Avg of 500
,10947,11017,10127,890
,11153,10958,10127,831
,11060,11006,10127,879
,11282,10994,10127,867
,11209,10955,10127,828
,11217,11019,10127,892
,11060,11025,10127,898
,11164,11001,10127,874
,11100,10996,10127,869
,11184,11003,10127,876
Avg of 600
,12961,11120,10127,993
,13052,11167,10127,1040
,13050,11142,10127,1015
,13017,11168,10127,1041
,12807,11136,10127,1009
,12724,11156,10127,1029
,13140,11146,10127,1019
,12874,11195,10127,1068
,12921,11124,10127,997
,13055,11102,10127,975
Avg of 700
,14851,11273,10127,1146
,14584,11311,10127,1184
,14764,11335,10127,1208
,14763,11282,10127,1155
,14793,11314,10127,1187
,15087,11293,10127,1166
,14710,11273,10127,1146
,14501,11286,10127,1159
,14510,11277,10127,1150
,14903,11348,10127,1221
Avg of 800
,16394,11439,10127,1312
,16542,11444,10127,1317
,16477,11472,10127,1345
,16170,11460,10127,1333
,16398,11431,10127,1304
,16829,11436,10127,1309
,16540,11472,10127,1345
,16735,11408,10127,1281
,16288,11450,10127,1323
,16592,11469,10127,1342
Avg of 900
,18377,11618,10127,1491
,18490,11584,10127,1457
,18595,11548,10127,1421
,18728,11570,10127,1443
,18501,11588,10127,1461
,18683,11624,10127,1497
,17973,11657,10127,1530
,18214,11576,10127,1449
,18319,11595,10127,1468
,18378,11605,10127,1478
Avg of 1000
Random Walk , Stack3, Stack3, Stack3, Stack3
,1975,10261,10127,134
,1876,10277,10127,150
,1930,10285,10127,158
,1797,10272,10127,145
,2008,10276,10127,149
,1944,10262,10127,135
,1867,10269,10127,142
,2069,10268,10127,141
,1922,10280,10127,153
,1846,10266,10127,139
Avg of 100
,3629,10427,10127,300
,3763,10418,10127,291
,3831,10413,10127,286
,3695,10425,10127,298
,3735,10409,10127,282
,3740,10414,10127,287
,3884,10436,10127,309
,3737,10405,10127,278
,3862,10423,10127,296
,3816,10426,10127,299
Avg of 200
,5682,10581,10127,454
,5548,10567,10127,440
,5497,10553,10127,426
,5657,10581,10127,454
,5785,10571,10127,444
,5662,10575,10127,448
,5656,10553,10127,426
,5749,10593,10127,466
,5604,10575,10127,448
,5592,10550,10127,423
Avg of 300
,7655,10700,10127,573
,7605,10714,10127,587
,7460,10711,10127,584
,7788,10696,10127,569
,7532,10689,10127,562
,7502,10688,10127,561
,7538,10714,10127,587
,7392,10714,10127,587
,7241,10707,10127,580
,7532,10681,10127,554
Avg of 400
,9467,10853,10127,726
,9350,10878,10127,751
,9443,10888,10127,761
,9513,10884,10127,757
,9379,10862,10127,735
,9282,10861,10127,734
,9636,10859,10127,732
,9584,10876,10127,749
,9573,10860,10127,733
,9450,10829,10127,702
Avg of 500
,11302,10990,10127,863
,11324,11003,10127,876
,11528,10985,10127,858
,11278,10974,10127,847
,11058,11007,10127,880
,11618,10975,10127,848
,11553,10993,10127,866
,11550,11008,10127,881
,11399,11006,10127,879
,11572,11010,10127,883
Avg of 600
,13195,11137,10127,1010
,13140,11158,10127,1031
,13168,11170,10127,1043
,13356,11151,10127,1024
,13123,11119,10127,992
,13345,11155,10127,1028
,13150,11136,10127,1009
,13418,11149,10127,1022
,13108,11131,10127,1004
,13430,11104,10127,977
Avg of 700
,15168,11263,10127,1136
,14922,11249,10127,1122
,15168,11302,10127,1175
,15116,11316,10127,1189
,14784,11341,10127,1214
,15309,11315,10127,1188
,14973,11285,10127,1158
,15278,11291,10127,1164
,15095,11306,10127,1179
,15388,11306,10127,1179
Avg of 800
,17017,11423,10127,1296
,17046,11449,10127,1322
,17132,11415,10127,1288
,17072,11395,10127,1268
,17050,11441,10127,1314
,17066,11407,10127,1280
,16934,11436,10127,1309
,16865,11430,10127,1303
,16910,11425,10127,1298
,16987,11440,10127,1313
Avg of 900
,18456,11570,10127,1443
,19114,11562,10127,1435
,18828,11606,10127,1479
,18881,11553,10127,1426
,18944,11587,10127,1460
,18833,11597,10127,1470
,18868,11563,10127,1436
,18707,11581,10127,1454
,19083,11572,10127,1445
,19046,11558,10127,1431
Avg of 1000
Random Walk , SV, SV, SV, SV
,1965,10295,10127,168
,1926,10306,10127,179
,1987,10295,10127,168
,1943,10298,10127,171
,1926,10296,10127,169
,1940,10307,10127,180
,1901,10304,10127,177
,1933,10299,10127,172
,1937,10307,10127,180
,1973,10307,10127,180
Avg of 100
,3816,10490,10127,363
,3890,10481,10127,354
,3917,10481,10127,354
,3937,10481,10127,354
,3920,10476,10127,349
,3904,10467,10127,340
,3877,10471,10127,344
,3944,10482,10127,355
,3970,10474,10127,347
,3879,10480,10127,353
Avg of 200
,5777,10673,10127,546
,5833,10641,10127,514
,5841,10636,10127,509
,5849,10652,10127,525
,5841,10658,10127,531
,5860,10649,10127,522
,5695,10655,10127,528
,5886,10657,10127,530
,5779,10651,10127,524
,5842,10649,10127,522
Avg of 300
,7776,10807,10127,680
,7949,10826,10127,699
,7912,10819,10127,692
,7892,10827,10127,700
,7698,10815,10127,688
,7914,10809,10127,682
,7616,10836,10127,709
,7824,10853,10127,726
,7829,10827,10127,700
,7826,10815,10127,688
Avg of 400
,9785,10998,10127,871
,9779,10983,10127,856
,9835,11004,10127,877
,9702,10997,10127,870
,9680,11004,10127,877
,9674,10996,10127,869
,9751,11004,10127,877
,9724,11005,10127,878
,9715,10989,10127,862
,9768,11008,10127,881
Avg of 500
,11657,11179,10127,1052
,11642,11175,10127,1048
,11598,11160,10127,1033
,11652,11177,10127,1050
,11759,11193,10127,1066
,11639,11148,10127,1021
,11533,11191,10127,1064
,11595,11148,10127,1021
,11600,11179,10127,1052
,11587,11179,10127,1052
Avg of 600
,13745,11369,10127,1242
,13600,11343,10127,1216
,13473,11339,10127,1212
,13703,11322,10127,1195
,13690,11356,10127,1229
,13490,11355,10127,1228
,13622,11356,10127,1229
,13702,11328,10127,1201
,13721,11362,10127,1235
,13852,11350,10127,1223
Avg of 700
,15509,11494,10127,1367
,15661,11520,10127,1393
,15403,11529,10127,1402
,15441,11548,10127,1421
,15597,11482,10127,1355
,15537,11523,10127,1396
,15545,11535,10127,1408
,15657,11492,10127,1365
,15534,11493,10127,1366
,15339,11524,10127,1397
Avg of 800
,17562,11706,10127,1579
,17448,11682,10127,1555
,17558,11668,10127,1541
,17675,11679,10127,1552
,17658,11662,10127,1535
,17681,11738,10127,1611
,17460,11707,10127,1580
,17305,11726,10127,1599
,17345,11658,10127,1531
,17596,11671,10127,1544
Avg of 900
,19300,11862,10127,1735
,19389,11846,10127,1719
,19399,11851,10127,1724
,19393,11888,10127,1761
,19475,11860,10127,1733
,19570,11884,10127,1757
,19549,11816,10127,1689
,19680,11843,10127,1716
,19490,11889,10127,1762
,19530,11876,10127,1749
Avg of 1000
Random Walk , SV2, SV2, SV2, SV2
,1955,10302,10127,175
,1890,10295,10127,168
,1949,10309,10127,182
,1936,10301,10127,174
,1993,10301,10127,174
,1912,10301,10127,174
,1925,10298,10127,171
,1911,10301,10127,174
,1939,10309,10127,182
,1959,10304,10127,177
Avg of 100
,3969,10478,10127,351
,3925,10462,10127,335
,3916,10477,10127,350
,3872,10466,10127,339
,3814,10484,10127,357
,3900,10480,10127,353
,3837,10475,10127,348
,3909,10482,10127,355
,3829,10483,10127,356
,3832,10462,10127,335
Avg of 200
,5698,10649,10127,522
,5884,10674,10127,547
,5828,10650,10127,523
,5785,10665,10127,538
,5876,10643,10127,516
,5929,10641,10127,514
,5797,10635,10127,508
,5760,10659,10127,532
,5846,10664,10127,537
,5857,10643,10127,516
Avg of 300
,7652,10825,10127,698
,7712,10821,10127,694
,7871,10825,10127,698
,7768,10842,10127,715
,7792,10849,10127,722
,7774,10845,10127,718
,7858,10822,10127,695
,7762,10823,10127,696
,7800,10831,10127,704
,7722,10817,10127,690
Avg of 400
,9730,11000,10127,873
,9663,10993,10127,866
,9689,10994,10127,867
,9570,11001,10127,874
,9828,11011,10127,884
,9852,11017,10127,890
,9608,10992,10127,865
,9643,11018,10127,891
,9716,11018,10127,891
,9632,11010,10127,883
Avg of 500
,11705,11161,10127,1034
,11654,11171,10127,1044
,11622,11193,10127,1066
,11697,11182,10127,1055
,11773,11175,10127,1048
,11546,11136,10127,1009
,11663,11169,10127,1042
,11740,11171,10127,1044
,11768,11190,10127,1063
,11752,11196,10127,1069
Avg of 600
,13633,11393,10127,1266
,13646,11363,10127,1236
,13884,11346,10127,1219
,13516,11364,10127,1237
,13671,11352,10127,1225
,13623,11361,10127,1234
,13507,11368,10127,1241
,13482,11365,10127,1238
,13641,11352,10127,1225
,13613,11356,10127,1229
Avg of 700
,15530,11550,10127,1423
,15483,11552,10127,1425
,15698,11544,10127,1417
,15535,11503,10127,1376
,15347,11532,10127,1405
,15504,11550,10127,1423
,15472,11532,10127,1405
,15544,11516,10127,1389
,15608,11508,10127,1381
,15530,11531,10127,1404
Avg of 800
,17295,11711,10127,1584
,17530,11681,10127,1554
,17601,11697,10127,1570
,17570,11699,10127,1572
,17347,11711,10127,1584
,17297,11690,10127,1563
,17497,11696,10127,1569
,17588,11737,10127,1610
,17190,11714,10127,1587
,17493,11727,10127,1600
Avg of 900
,19172,11892,10127,1765
,19440,11882,10127,1755
,19323,11899,10127,1772
,19502,11844,10127,1717
,19512,11901,10127,1774
,19333,11885,10127,1758
,19126,11881,10127,1754
,19328,11845,10127,1718
,19369,11874,10127,1747
,19360,11849,10127,1722
Avg of 1000
Random Walk , SVM, SVM, SVM, SVM
,2100,10127,10127,0
,2100,10127,10127,0
,2098,10127,10127,0
,2100,10127,10127,0
,2099,10127,10127,0
,2099,10127,10127,0
,2100,10127,10127,0
,2100,10127,10127,0
,2100,10127,10127,0
,2100,10127,10127,0
Avg of 100
,4200,10127,10127,0
,4199,10127,10127,0
,4200,10127,10127,0
,4200,10127,10127,0
,4198,10127,10127,0
,4199,10127,10127,0
,4198,10127,10127,0
,4197,10127,10127,0
,4199,10127,10127,0
,4200,10127,10127,0
Avg of 200
,6296,10127,10127,0
,6299,10127,10127,0
,6292,10127,10127,0
,6292,10127,10127,0
,6299,10127,10127,0
,6298,10127,10127,0
,6298,10127,10127,0
,6296,10127,10127,0
,6299,10127,10127,0
,6295,10127,10127,0
Avg of 300
,8389,10127,10127,0
,8389,10127,10127,0
,8392,10127,10127,0
,8393,10127,10127,0
,8395,10127,10127,0
,8394,10127,10127,0
,8390,10127,10127,0
,8388,10127,10127,0
,8391,10127,10127,0
,8394,10127,10127,0
Avg of 400
,10491,10127,10127,0
,10486,10127,10127,0
,10483,10127,10127,0
,10490,10127,10127,0
,10483,10127,10127,0
,10483,10127,10127,0
,10490,10127,10127,0
,10486,10127,10127,0
,10491,10127,10127,0
,10485,10127,10127,0
Avg of 500
,12585,10127,10127,0
,12584,10127,10127,0
,12583,10127,10127,0
,12586,10127,10127,0
,12584,10127,10127,0
,12586,10127,10127,0
,12583,10127,10127,0
,12579,10127,10127,0
,12580,10127,10127,0
,12575,10127,10127,0
Avg of 600
,14678,10127,10127,0
,14679,10127,10127,0
,14670,10127,10127,0
,14674,10127,10127,0
,14667,10127,10127,0
,14676,10127,10127,0
,14678,10127,10127,0
,14674,10127,10127,0
,14681,10127,10127,0
,14680,10127,10127,0
Avg of 700
,16770,10127,10127,0
,16771,10127,10127,0
,16760,10127,10127,0
,16769,10127,10127,0
,16770,10127,10127,0
,16763,10127,10127,0
,16771,10127,10127,0
,16767,10127,10127,0
,16771,10127,10127,0
,16768,10127,10127,0
Avg of 800
,18855,10127,10127,0
,18858,10127,10127,0
,18865,10127,10127,0
,18841,10127,10127,0
,18857,10127,10127,0
,18866,10127,10127,0
,18864,10127,10127,0
,18860,10127,10127,0
,18849,10127,10127,0
,18853,10127,10127,0
Avg of 900
,20954,10127,10127,0
,20957,10127,10127,0
,20948,10127,10127,0
,20952,10127,10127,0
,20949,10127,10127,0
,20956,10127,10127,0
,20967,10127,10127,0
,20943,10127,10127,0
,20955,10127,10127,0
,20950,10127,10127,0
Avg of 1000
Random Walk , SVM2, SVM2, SVM2, SVM2
,2098,10127,10127,0
,2099,10127,10127,0
,2099,10127,10127,0
,2099,10127,10127,0
,2099,10127,10127,0
,2099,10127,10127,0
,2100,10127,10127,0
,2100,10127,10127,0
,2100,10127,10127,0
,2100,10127,10127,0
Avg of 100
,4198,10127,10127,0
,4198,10127,10127,0
,4197,10127,10127,0
,4199,10127,10127,0
,4199,10127,10127,0
,4197,10127,10127,0
,4197,10127,10127,0
,4198,10127,10127,0
,4198,10127,10127,0
,4197,10127,10127,0
Avg of 200
,6293,10127,10127,0
,6293,10127,10127,0
,6297,10127,10127,0
,6294,10127,10127,0
,6299,10127,10127,0
,6291,10127,10127,0
,6297,10127,10127,0
,6296,10127,10127,0
,6296,10127,10127,0
,6292,10127,10127,0
Avg of 300
,8390,10127,10127,0
,8393,10127,10127,0
,8391,10127,10127,0
,8390,10127,10127,0
,8389,10127,10127,0
,8393,10127,10127,0
,8387,10127,10127,0
,8392,10127,10127,0
,8387,10127,10127,0
,8396,10127,10127,0
Avg of 400
,10487,10127,10127,0
,10486,10127,10127,0
,10479,10127,10127,0
,10495,10127,10127,0
,10481,10127,10127,0
,10486,10127,10127,0
,10492,10127,10127,0
,10488,10127,10127,0
,10489,10127,10127,0
,10482,10127,10127,0
Avg of 500
,12576,10127,10127,0
,12582,10127,10127,0
,12583,10127,10127,0
,12582,10127,10127,0
,12581,10127,10127,0
,12582,10127,10127,0
,12581,10127,10127,0
,12579,10127,10127,0
,12588,10127,10127,0
,12586,10127,10127,0
Avg of 600
,14667,10127,10127,0
,14669,10127,10127,0
,14672,10127,10127,0
,14676,10127,10127,0
,14671,10127,10127,0
,14681,10127,10127,0
,14675,10127,10127,0
,14673,10127,10127,0
,14673,10127,10127,0
,14676,10127,10127,0
Avg of 700
,16772,10127,10127,0
,16763,10127,10127,0
,16770,10127,10127,0
,16775,10127,10127,0
,16772,10127,10127,0
,16768,10127,10127,0
,16765,10127,10127,0
,16769,10127,10127,0
,16760,10127,10127,0
,16771,10127,10127,0
Avg of 800
,18859,10127,10127,0
,18865,10127,10127,0
,18863,10127,10127,0
,18860,10127,10127,0
,18851,10127,10127,0
,18868,10127,10127,0
,18862,10127,10127,0
,18863,10127,10127,0
,18862,10127,10127,0
,18855,10127,10127,0
Avg of 900
,20951,10127,10127,0
,20946,10127,10127,0
,20947,10127,10127,0
,20958,10127,10127,0
,20946,10127,10127,0
,20950,10127,10127,0
,20953,10127,10127,0
,20943,10127,10127,0
,20947,10127,10127,0
,20946,10127,10127,0
Avg of 1000
