Random Walk, DT, DT, DT, DT
,1814,8183,8124,59
,1708,8197,8124,73
,1622,8211,8124,87
,1705,8199,8124,75
,1740,8199,8124,75
,1699,8199,8124,75
,1732,8194,8124,70
,1805,8184,8124,60
,1725,8192,8124,68
,1689,8197,8124,73
Avg of 100
,3555,8259,8124,135
,3376,8271,8124,147
,3541,8246,8124,122
,3424,8261,8124,137
,3340,8271,8124,147
,3254,8286,8124,162
,3491,8266,8124,142
,3590,8234,8124,110
,3531,8256,8124,132
,3534,8244,8124,120
Avg of 200
,5454,8289,8124,165
,5147,8336,8124,212
,5245,8305,8124,181
,5303,8321,8124,197
,5135,8333,8124,209
,5137,8341,8124,217
,4962,8364,8124,240
,5453,8302,8124,178
,5112,8352,8124,228
,5045,8355,8124,231
Avg of 300
,6889,8397,8124,273
,6913,8425,8124,301
,6883,8398,8124,274
,6821,8419,8124,295
,6933,8410,8124,286
,6800,8411,8124,287
,6874,8408,8124,284
,6875,8412,8124,288
,7057,8396,8124,272
,7153,8349,8124,225
Avg of 400
,8733,8468,8124,344
,8669,8464,8124,340
,8802,8445,8124,321
,8620,8467,8124,343
,8551,8488,8124,364
,8727,8481,8124,357
,8372,8486,8124,362
,8634,8452,8124,328
,8786,8458,8124,334
,8630,8489,8124,365
Avg of 500
,10382,8520,8124,396
,10408,8514,8124,390
,10510,8537,8124,413
,10391,8533,8124,409
,10343,8562,8124,438
,10451,8522,8124,398
,10219,8560,8124,436
,10336,8566,8124,442
,10420,8534,8124,410
,10380,8550,8124,426
Avg of 600
,11916,8663,8124,539
,12292,8565,8124,441
,12162,8614,8124,490
,12066,8600,8124,476
,11930,8652,8124,528
,12047,8605,8124,481
,11754,8651,8124,527
,12209,8606,8124,482
,12292,8589,8124,465
,12030,8642,8124,518
Avg of 700
,13737,8689,8124,565
,14013,8647,8124,523
,14051,8646,8124,522
,13630,8707,8124,583
,13778,8674,8124,550
,13614,8683,8124,559
,13663,8690,8124,566
,13692,8677,8124,553
,13855,8659,8124,535
,13746,8687,8124,563
Avg of 800
,15382,8759,8124,635
,15728,8714,8124,590
,15540,8741,8124,617
,15532,8722,8124,598
,15709,8760,8124,636
,15855,8721,8124,597
,15850,8718,8124,594
,15407,8756,8124,632
,15582,8760,8124,636
,15849,8703,8124,579
Avg of 900
,17064,8814,8124,690
,17285,8815,8124,691
,17226,8805,8124,681
,17571,8818,8124,694
,16963,8850,8124,726
,17106,8852,8124,728
,17522,8785,8124,661
,17480,8816,8124,692
,17235,8837,8124,713
,17273,8803,8124,679
Avg of 1000
Random Walk, DT2, DT2, DT2, DT2
,1636,8213,8124,89
,1737,8198,8124,74
,1707,8192,8124,68
,1742,8201,8124,77
,1749,8194,8124,70
,1777,8189,8124,65
,1799,8178,8124,54
,1786,8190,8124,66
,1681,8194,8124,70
,1782,8182,8124,58
Avg of 100
,3518,8257,8124,133
,3430,8274,8124,150
,3389,8284,8124,160
,3386,8277,8124,153
,3486,8257,8124,133
,3392,8264,8124,140
,3422,8259,8124,135
,3527,8250,8124,126
,3454,8263,8124,139
,3418,8268,8124,144
Avg of 200
,5265,8330,8124,206
,5151,8334,8124,210
,5187,8329,8124,205
,5220,8344,8124,220
,5221,8323,8124,199
,4966,8358,8124,234
,5111,8334,8124,210
,5382,8302,8124,178
,5173,8353,8124,229
,4993,8365,8124,241
Avg of 300
,7123,8360,8124,236
,6915,8396,8124,272
,6992,8402,8124,278
,6619,8445,8124,321
,6943,8417,8124,293
,7078,8371,8124,247
,6908,8399,8124,275
,6955,8402,8124,278
,6883,8399,8124,275
,6806,8421,8124,297
Avg of 400
,8428,8494,8124,370
,8640,8465,8124,341
,8554,8469,8124,345
,8608,8472,8124,348
,8689,8466,8124,342
,8789,8438,8124,314
,8576,8490,8124,366
,8693,8448,8124,324
,8537,8476,8124,352
,8577,8449,8124,325
Avg of 500
,10350,8536,8124,412
,10156,8569,8124,445
,10066,8589,8124,465
,10409,8548,8124,424
,10422,8520,8124,396
,10345,8556,8124,432
,10350,8509,8124,385
,10205,8565,8124,441
,10208,8530,8124,406
,10244,8529,8124,405
Avg of 600
,11729,8641,8124,517
,12058,8623,8124,499
,12397,8577,8124,453
,11713,8652,8124,528
,11910,8645,8124,521
,11698,8650,8124,526
,11756,8666,8124,542
,12278,8588,8124,464
,12275,8591,8124,467
,11804,8665,8124,541
Avg of 700
,13660,8719,8124,595
,13584,8715,8124,591
,13896,8660,8124,536
,13730,8715,8124,591
,13539,8717,8124,593
,14015,8694,8124,570
,14043,8647,8124,523
,13729,8683,8124,559
,13484,8750,8124,626
,13853,8720,8124,596
Avg of 800
,15622,8716,8124,592
,15409,8769,8124,645
,15242,8781,8124,657
,15567,8755,8124,631
,15627,8762,8124,638
,15500,8738,8124,614
,15860,8739,8124,615
,15485,8754,8124,630
,15547,8749,8124,625
,15947,8686,8124,562
Avg of 900
,17000,8842,8124,718
,17244,8842,8124,718
,16959,8863,8124,739
,17275,8831,8124,707
,17237,8838,8124,714
,16835,8886,8124,762
,17483,8804,8124,680
,17344,8809,8124,685
,16947,8858,8124,734
,17224,8805,8124,681
Avg of 1000
Random Walk, HV, HV, HV, HV
,1528,8211,8124,87
,1574,8213,8124,89
,1712,8191,8124,67
,1596,8209,8124,85
,1679,8183,8124,59
,1817,8186,8124,62
,1759,8191,8124,67
,1641,8191,8124,67
,1589,8203,8124,79
,1687,8191,8124,67
Avg of 100
,3414,8265,8124,141
,3330,8285,8124,161
,3184,8298,8124,174
,3211,8290,8124,166
,3440,8272,8124,148
,3359,8271,8124,147
,3235,8282,8124,158
,3352,8275,8124,151
,3357,8272,8124,148
,3365,8272,8124,148
Avg of 200
,4987,8359,8124,235
,5032,8350,8124,226
,4896,8370,8124,246
,5029,8371,8124,247
,4946,8365,8124,241
,5093,8349,8124,225
,4907,8387,8124,263
,5060,8353,8124,229
,5037,8350,8124,226
,5020,8365,8124,241
Avg of 300
,6587,8439,8124,315
,6506,8444,8124,320
,6475,8453,8124,329
,6615,8445,8124,321
,6602,8428,8124,304
,6714,8407,8124,283
,6617,8452,8124,328
,6594,8440,8124,316
,6655,8442,8124,318
,6784,8390,8124,266
Avg of 400
,8297,8495,8124,371
,8371,8477,8124,353
,8342,8511,8124,387
,8289,8518,8124,394
,8195,8534,8124,410
,8363,8515,8124,391
,8514,8496,8124,372
,8412,8494,8124,370
,8209,8519,8124,395
,8176,8536,8124,412
Avg of 500
,10093,8577,8124,453
,9831,8598,8124,474
,9811,8584,8124,460
,9807,8608,8124,484
,9994,8594,8124,470
,10221,8558,8124,434
,10140,8566,8124,442
,9970,8580,8124,456
,9969,8578,8124,454
,10250,8553,8124,429
Avg of 600
,11839,8647,8124,523
,11988,8625,8124,501
,11649,8667,8124,543
,11541,8682,8124,558
,11651,8668,8124,544
,11551,8679,8124,555
,11700,8660,8124,536
,11469,8678,8124,554
,11718,8653,8124,529
,11877,8634,8124,510
Avg of 700
,12975,8765,8124,641
,13504,8714,8124,590
,13159,8762,8124,638
,13207,8741,8124,617
,13513,8735,8124,611
,13224,8759,8124,635
,13347,8750,8124,626
,13590,8695,8124,571
,13484,8704,8124,580
,13305,8731,8124,607
Avg of 800
,15085,8804,8124,680
,14777,8839,8124,715
,14932,8825,8124,701
,14746,8835,8124,711
,15068,8813,8124,689
,14700,8858,8124,734
,15114,8796,8124,672
,15214,8781,8124,657
,15139,8800,8124,676
,15210,8799,8124,675
Avg of 900
,16620,8870,8124,746
,16456,8934,8124,810
,16616,8893,8124,769
,16541,8926,8124,802
,16559,8903,8124,779
,16832,8870,8124,746
,16300,8957,8124,833
,16601,8929,8124,805
,16247,8945,8124,821
,16678,8912,8124,788
Avg of 1000
Random Walk, HV2, HV2, HV2, HV2
,1674,8196,8124,72
,1661,8200,8124,76
,1784,8182,8124,58
,1605,8209,8124,85
,1702,8202,8124,78
,1641,8204,8124,80
,1711,8198,8124,74
,1794,8183,8124,59
,1646,8204,8124,80
,1707,8189,8124,65
Avg of 100
,3258,8288,8124,164
,3151,8290,8124,166
,3427,8278,8124,154
,3433,8251,8124,127
,3408,8273,8124,149
,3312,8284,8124,160
,3399,8266,8124,142
,3293,8294,8124,170
,3304,8259,8124,135
,3302,8277,8124,153
Avg of 200
,4887,8359,8124,235
,5006,8378,8124,254
,4829,8363,8124,239
,5103,8342,8124,218
,5004,8350,8124,226
,5025,8337,8124,213
,4988,8352,8124,228
,5073,8329,8124,205
,5016,8352,8124,228
,5113,8335,8124,211
Avg of 300
,6513,8454,8124,330
,6686,8445,8124,321
,6465,8452,8124,328
,6541,8455,8124,331
,6756,8431,8124,307
,6874,8405,8124,281
,6604,8420,8124,296
,6799,8411,8124,287
,6928,8408,8124,284
,6550,8446,8124,322
Avg of 400
,8470,8491,8124,367
,8410,8511,8124,387
,8373,8508,8124,384
,8244,8506,8124,382
,8305,8517,8124,393
,8581,8477,8124,353
,8245,8512,8124,388
,8559,8479,8124,355
,8533,8497,8124,373
,8132,8523,8124,399
Avg of 500
,9928,8567,8124,443
,10119,8561,8124,437
,9780,8602,8124,478
,10012,8586,8124,462
,10210,8549,8124,425
,9937,8595,8124,471
,10036,8567,8124,443
,10098,8558,8124,434
,10089,8562,8124,438
,9909,8602,8124,478
Avg of 600
,11552,8658,8124,534
,11393,8663,8124,539
,11712,8664,8124,540
,11576,8669,8124,545
,11696,8656,8124,532
,11496,8660,8124,536
,11751,8663,8124,539
,11768,8658,8124,534
,11659,8643,8124,519
,11393,8712,8124,588
Avg of 700
,13204,8761,8124,637
,13305,8747,8124,623
,13692,8685,8124,561
,13052,8763,8124,639
,13563,8702,8124,578
,12825,8813,8124,689
,13372,8742,8124,618
,13076,8774,8124,650
,13338,8716,8124,592
,13430,8735,8124,611
Avg of 800
,14855,8824,8124,700
,14925,8773,8124,649
,14818,8840,8124,716
,15202,8779,8124,655
,15288,8776,8124,652
,14765,8845,8124,721
,14501,8852,8124,728
,14830,8824,8124,700
,15131,8808,8124,684
,15131,8787,8124,663
Avg of 900
,16614,8917,8124,793
,16560,8884,8124,760
,16406,8913,8124,789
,16210,8936,8124,812
,16723,8862,8124,738
,16811,8845,8124,721
,16652,8878,8124,754
,16444,8880,8124,756
,16745,8871,8124,747
,16791,8880,8124,756
Avg of 1000
Random Walk, KNN, KNN, KNN, KNN
,1862,8163,8124,39
,2004,8146,8124,22
,1960,8144,8124,20
,1877,8159,8124,35
,1944,8151,8124,27
,1973,8149,8124,25
,1945,8152,8124,28
,1881,8152,8124,28
,1935,8152,8124,28
,2007,8154,8124,30
Avg of 100
,3897,8172,8124,48
,3846,8176,8124,52
,3881,8181,8124,57
,3991,8163,8124,39
,3950,8161,8124,37
,3835,8185,8124,61
,3957,8179,8124,55
,3797,8190,8124,66
,3848,8184,8124,60
,3808,8186,8124,62
Avg of 200
,5867,8204,8124,80
,5781,8211,8124,87
,5772,8213,8124,89
,5932,8190,8124,66
,5849,8198,8124,74
,5781,8209,8124,85
,5780,8214,8124,90
,5824,8197,8124,73
,5868,8204,8124,80
,5862,8209,8124,85
Avg of 300
,7802,8206,8124,82
,7778,8241,8124,117
,7820,8222,8124,98
,7733,8229,8124,105
,7869,8216,8124,92
,7723,8235,8124,111
,7625,8262,8124,138
,7840,8226,8124,102
,7662,8249,8124,125
,7754,8227,8124,103
Avg of 400
,9693,8261,8124,137
,9676,8253,8124,129
,9747,8270,8124,146
,9679,8262,8124,138
,9818,8246,8124,122
,9879,8239,8124,115
,9844,8228,8124,104
,9687,8251,8124,127
,9875,8251,8124,127
,9826,8232,8124,108
Avg of 500
,11721,8268,8124,144
,11731,8271,8124,147
,11678,8285,8124,161
,11509,8297,8124,173
,11657,8290,8124,166
,11773,8273,8124,149
,11580,8281,8124,157
,11740,8262,8124,138
,11443,8313,8124,189
,11418,8322,8124,198
Avg of 600
,13697,8293,8124,169
,13518,8317,8124,193
,13693,8289,8124,165
,13739,8294,8124,170
,13425,8321,8124,197
,13625,8312,8124,188
,13674,8329,8124,205
,13563,8304,8124,180
,13602,8305,8124,181
,13740,8289,8124,165
Avg of 700
,15460,8370,8124,246
,15551,8333,8124,209
,15607,8335,8124,211
,15457,8336,8124,212
,15627,8320,8124,196
,15746,8308,8124,184
,15691,8322,8124,198
,15694,8300,8124,176
,15344,8371,8124,247
,15363,8341,8124,217
Avg of 800
,17629,8341,8124,217
,17634,8351,8124,227
,17691,8335,8124,211
,17513,8372,8124,248
,17379,8372,8124,248
,17541,8348,8124,224
,17612,8344,8124,220
,17378,8389,8124,265
,17596,8368,8124,244
,17792,8346,8124,222
Avg of 900
,19554,8395,8124,271
,19439,8378,8124,254
,19323,8395,8124,271
,19190,8417,8124,293
,19372,8385,8124,261
,19391,8390,8124,266
,19215,8414,8124,290
,19463,8381,8124,257
,19597,8348,8124,224
,19409,8379,8124,255
Avg of 1000
Random Walk, KNN2, KNN2, KNN2, KNN2
,1953,8142,8124,18
,1958,8146,8124,22
,2055,8132,8124,8
,1974,8150,8124,26
,1967,8151,8124,27
,1982,8147,8124,23
,1983,8144,8124,20
,1932,8155,8124,31
,1984,8153,8124,29
,1926,8156,8124,32
Avg of 100
,3954,8164,8124,40
,3994,8156,8124,32
,3912,8172,8124,48
,3958,8170,8124,46
,3897,8165,8124,41
,3892,8174,8124,50
,3902,8176,8124,52
,3859,8182,8124,58
,3948,8164,8124,40
,3889,8175,8124,51
Avg of 200
,5866,8216,8124,92
,5864,8213,8124,89
,5952,8195,8124,71
,5910,8188,8124,64
,5739,8208,8124,84
,5716,8217,8124,93
,5912,8179,8124,55
,5620,8229,8124,105
,5961,8186,8124,62
,5975,8174,8124,50
Avg of 300
,7789,8222,8124,98
,7696,8232,8124,108
,7716,8241,8124,117
,7871,8229,8124,105
,7773,8240,8124,116
,7969,8202,8124,78
,7761,8234,8124,110
,7830,8231,8124,107
,7885,8218,8124,94
,7843,8239,8124,115
Avg of 400
,9850,8242,8124,118
,9760,8247,8124,123
,9927,8240,8124,116
,9874,8249,8124,125
,9740,8267,8124,143
,9868,8251,8124,127
,9600,8281,8124,157
,9806,8228,8124,104
,9784,8248,8124,124
,9715,8268,8124,144
Avg of 500
,11842,8255,8124,131
,11903,8239,8124,115
,11753,8286,8124,162
,11736,8272,8124,148
,11681,8272,8124,148
,11828,8264,8124,140
,11785,8264,8124,140
,11746,8271,8124,147
,11799,8276,8124,152
,11698,8286,8124,162
Avg of 600
,13661,8304,8124,180
,13659,8318,8124,194
,13396,8339,8124,215
,13726,8309,8124,185
,13570,8304,8124,180
,13839,8276,8124,152
,13747,8315,8124,191
,13808,8279,8124,155
,13418,8328,8124,204
,13616,8314,8124,190
Avg of 700
,15566,8334,8124,210
,15694,8336,8124,212
,15884,8306,8124,182
,15684,8319,8124,195
,15614,8343,8124,219
,15831,8310,8124,186
,15788,8314,8124,190
,15558,8345,8124,221
,15573,8328,8124,204
,15760,8305,8124,181
Avg of 800
,17540,8330,8124,206
,17579,8359,8124,235
,17388,8375,8124,251
,17834,8313,8124,189
,17590,8334,8124,210
,17295,8389,8124,265
,17353,8388,8124,264
,17599,8343,8124,219
,17687,8333,8124,209
,17544,8349,8124,225
Avg of 900
,19466,8376,8124,252
,19592,8363,8124,239
,19548,8383,8124,259
,19776,8360,8124,236
,19475,8381,8124,257
,19482,8391,8124,267
,19682,8368,8124,244
,19433,8403,8124,279
,19625,8353,8124,229
,19563,8361,8124,237
Avg of 1000
Random Walk, LR, LR, LR, LR
,1741,8193,8124,69
,1835,8171,8124,47
,1773,8181,8124,57
,1795,8174,8124,50
,1842,8169,8124,45
,1849,8169,8124,45
,1837,8171,8124,47
,1850,8178,8124,54
,1893,8164,8124,40
,1854,8171,8124,47
Avg of 100
,3563,8233,8124,109
,3663,8212,8124,88
,3490,8242,8124,118
,3558,8228,8124,104
,3607,8229,8124,105
,3536,8238,8124,114
,3627,8224,8124,100
,3589,8235,8124,111
,3619,8221,8124,97
,3623,8234,8124,110
Avg of 200
,5400,8293,8124,169
,5394,8297,8124,173
,5407,8295,8124,171
,5380,8279,8124,155
,5541,8261,8124,137
,5368,8287,8124,163
,5329,8283,8124,159
,5418,8284,8124,160
,5229,8284,8124,160
,5407,8280,8124,156
Avg of 300
,7235,8334,8124,210
,7254,8316,8124,192
,7320,8311,8124,187
,7309,8317,8124,193
,7298,8333,8124,209
,7299,8315,8124,191
,7123,8355,8124,231
,7176,8331,8124,207
,7148,8337,8124,213
,7325,8297,8124,173
Avg of 400
,9112,8349,8124,225
,8974,8387,8124,263
,8985,8374,8124,250
,8876,8398,8124,274
,8942,8380,8124,256
,9024,8394,8124,270
,8751,8414,8124,290
,9098,8399,8124,275
,8946,8406,8124,282
,8839,8408,8124,284
Avg of 500
,10838,8425,8124,301
,10720,8424,8124,300
,10608,8455,8124,331
,10866,8428,8124,304
,10988,8407,8124,283
,10781,8410,8124,286
,10797,8423,8124,299
,10978,8399,8124,275
,10751,8440,8124,316
,10901,8402,8124,278
Avg of 600
,12570,8492,8124,368
,12459,8509,8124,385
,12682,8487,8124,363
,12338,8500,8124,376
,12712,8479,8124,355
,12417,8485,8124,361
,12674,8486,8124,362
,12432,8509,8124,385
,12458,8474,8124,350
,12623,8466,8124,342
Avg of 700
,14349,8554,8124,430
,14367,8542,8124,418
,14326,8558,8124,434
,14605,8511,8124,387
,14245,8527,8124,403
,14459,8511,8124,387
,14557,8517,8124,393
,14422,8544,8124,420
,14492,8534,8124,410
,14674,8514,8124,390
Avg of 800
,15785,8650,8124,526
,16478,8553,8124,429
,16467,8535,8124,411
,16006,8619,8124,495
,16258,8588,8124,464
,16386,8554,8124,430
,15974,8621,8124,497
,16018,8593,8124,469
,16013,8625,8124,501
,16440,8556,8124,432
Avg of 900
,17698,8668,8124,544
,18356,8623,8124,499
,18314,8617,8124,493
,17844,8641,8124,517
,17908,8663,8124,539
,18124,8608,8124,484
,17575,8695,8124,571
,17891,8648,8124,524
,18229,8586,8124,462
,17918,8633,8124,509
Avg of 1000
Random Walk, LR2, LR2, LR2, LR2
,1847,8172,8124,48
,1847,8164,8124,40
,1754,8174,8124,50
,1860,8169,8124,45
,1844,8172,8124,48
,1819,8175,8124,51
,1813,8177,8124,53
,1667,8196,8124,72
,1784,8186,8124,62
,1833,8174,8124,50
Avg of 100
,3690,8213,8124,89
,3586,8228,8124,104
,3481,8252,8124,128
,3601,8238,8124,114
,3701,8212,8124,88
,3567,8230,8124,106
,3615,8215,8124,91
,3687,8218,8124,94
,3600,8238,8124,114
,3677,8206,8124,82
Avg of 200
,5430,8270,8124,146
,5320,8274,8124,150
,5461,8279,8124,155
,5464,8272,8124,148
,5290,8290,8124,166
,5452,8273,8124,149
,5421,8291,8124,167
,5227,8300,8124,176
,5352,8275,8124,151
,5434,8269,8124,145
Avg of 300
,7280,8314,8124,190
,7179,8324,8124,200
,7160,8337,8124,213
,7388,8309,8124,185
,7137,8346,8124,222
,7323,8317,8124,193
,7120,8342,8124,218
,7074,8349,8124,225
,7140,8340,8124,216
,7138,8346,8124,222
Avg of 400
,9056,8383,8124,259
,8872,8391,8124,267
,9008,8372,8124,248
,9035,8387,8124,263
,9204,8370,8124,246
,9013,8375,8124,251
,9082,8364,8124,240
,9196,8376,8124,252
,8802,8411,8124,287
,8914,8401,8124,277
Avg of 500
,10994,8418,8124,294
,10709,8432,8124,308
,11123,8382,8124,258
,10990,8405,8124,281
,10421,8469,8124,345
,10494,8457,8124,333
,10651,8456,8124,332
,10784,8446,8124,322
,10659,8456,8124,332
,10722,8464,8124,340
Avg of 600
,12647,8488,8124,364
,12698,8480,8124,356
,12322,8521,8124,397
,12485,8519,8124,395
,12600,8494,8124,370
,12542,8495,8124,371
,12636,8496,8124,372
,12622,8482,8124,358
,12617,8477,8124,353
,12589,8475,8124,351
Avg of 700
,14199,8592,8124,468
,14344,8519,8124,395
,14416,8552,8124,428
,14497,8523,8124,399
,14427,8531,8124,407
,14209,8553,8124,429
,14439,8548,8124,424
,14271,8578,8124,454
,14442,8539,8124,415
,14542,8525,8124,401
Avg of 800
,16179,8589,8124,465
,16001,8588,8124,464
,16120,8609,8124,485
,16302,8575,8124,451
,16180,8610,8124,486
,16244,8611,8124,487
,16150,8586,8124,462
,16108,8576,8124,452
,15892,8630,8124,506
,16408,8545,8124,421
Avg of 900
,18033,8691,8124,567
,17959,8639,8124,515
,17660,8661,8124,537
,18030,8629,8124,505
,18018,8637,8124,513
,17677,8703,8124,579
,17626,8679,8124,555
