Random Target,DT
,1351,1715,1599,116
,1466,1725,1599,126
,1413,1721,1599,122
,1247,1705,1599,106
,1528,1733,1599,134
,1410,1716,1599,117
,1588,1739,1599,140
,1386,1715,1599,116
,1286,1705,1599,106
,1567,1733,1599,134
Avg of 100
,2871,1846,1599,247
,2993,1856,1599,257
,2639,1825,1599,226
,2530,1811,1599,212
,2644,1821,1599,222
,3025,1862,1599,263
,2731,1834,1599,235
,2834,1843,1599,244
,2632,1823,1599,224
,2641,1824,1599,225
Avg of 200
,4183,1960,1599,361
,3941,1932,1599,333
,4420,1984,1599,385
,4296,1971,1599,372
,4174,1954,1599,355
,4104,1942,1599,343
,4316,1976,1599,377
,4466,1982,1599,383
,4075,1947,1599,348
,3876,1934,1599,335
Avg of 300
,5185,2040,1599,441
,5511,2081,1599,482
,5484,2081,1599,482
,5533,2078,1599,479
,5190,2046,1599,447
,5474,2074,1599,475
,5691,2093,1599,494
,5231,2052,1599,453
,5420,2067,1599,468
,6059,2119,1599,520
Avg of 400
,6849,2201,1599,602
,7062,2213,1599,614
,6714,2177,1599,578
,6859,2201,1599,602
,6557,2169,1599,570
,6849,2197,1599,598
,7175,2221,1599,622
,6741,2177,1599,578
,6941,2198,1599,599
,6581,2165,1599,566
Avg of 500
,8140,2318,1599,719
,8229,2325,1599,726
,7956,2297,1599,698
,8329,2328,1599,729
,7816,2281,1599,682
,8431,2336,1599,737
,8205,2331,1599,732
,8006,2301,1599,702
,8037,2299,1599,700
,8336,2333,1599,734
Avg of 600
,9127,2404,1599,805
,9046,2382,1599,783
,9680,2452,1599,853
,9113,2400,1599,801
,9350,2400,1599,801
,9443,2432,1599,833
,9264,2408,1599,809
,9768,2455,1599,856
,9477,2440,1599,841
,9595,2440,1599,841
Avg of 700
,10734,2554,1599,955
,10712,2541,1599,942
,10347,2520,1599,921
,10526,2530,1599,931
,10911,2564,1599,965
,10722,2532,1599,933
,10756,2539,1599,940
,10511,2534,1599,935
,10686,2533,1599,934
,10669,2542,1599,943
Avg of 800
,12117,2676,1599,1077
,11588,2620,1599,1021
,11695,2647,1599,1048
,11940,2646,1599,1047
,11854,2659,1599,1060
,12592,2730,1599,1131
,11746,2632,1599,1033
,11253,2590,1599,991
,11929,2660,1599,1061
,12066,2674,1599,1075
Avg of 900
,13184,2775,1599,1176
,13532,2812,1599,1213
,13350,2792,1599,1193
,13086,2776,1599,1177
,13041,2751,1599,1152
,13562,2806,1599,1207
,13027,2759,1599,1160
,13581,2812,1599,1213
,12917,2746,1599,1147
,12971,2757,1599,1158
Avg of 1000
Random Target,DT2
,1525,1720,1599,121
,1511,1715,1599,116
,1571,1719,1599,120
,1511,1718,1599,119
,1526,1729,1599,130
,1551,1725,1599,126
,1373,1702,1599,103
,1627,1730,1599,131
,1548,1717,1599,118
,1505,1715,1599,116
Avg of 100
,2912,1834,1599,235
,2891,1836,1599,237
,3075,1848,1599,249
,3142,1853,1599,254
,3032,1841,1599,242
,3238,1862,1599,263
,3242,1870,1599,271
,2910,1834,1599,235
,2925,1836,1599,237
,3075,1850,1599,251
Avg of 200
,4190,1931,1599,332
,4469,1960,1599,361
,4098,1929,1599,330
,4446,1966,1599,367
,4462,1959,1599,360
,4389,1954,1599,355
,3978,1927,1599,328
,4304,1946,1599,347
,4325,1935,1599,336
,4355,1939,1599,340
Avg of 300
,5601,2049,1599,450
,5987,2106,1599,507
,5826,2065,1599,466
,5742,2062,1599,463
,5716,2064,1599,465
,5755,2078,1599,479
,5801,2075,1599,476
,5679,2064,1599,465
,5562,2043,1599,444
,5876,2068,1599,469
Avg of 400
,6862,2182,1599,583
,6893,2152,1599,553
,7464,2234,1599,635
,7731,2230,1599,631
,6993,2159,1599,560
,7099,2182,1599,583
,6983,2179,1599,580
,7447,2218,1599,619
,7418,2217,1599,618
,6832,2158,1599,559
Avg of 500
,8459,2286,1599,687
,8422,2289,1599,690
,8954,2344,1599,745
,8655,2325,1599,726
,8253,2282,1599,683
,8294,2292,1599,693
,8337,2283,1599,684
,8639,2320,1599,721
,8778,2340,1599,741
,8331,2295,1599,696
Avg of 600
,10011,2434,1599,835
,10080,2460,1599,861
,10037,2445,1599,846
,9771,2412,1599,813
,9508,2376,1599,777
,9719,2400,1599,801
,9842,2414,1599,815
,10207,2451,1599,852
,9803,2388,1599,789
,10707,2494,1599,895
Avg of 700
,11275,2546,1599,947
,11542,2556,1599,957
,11488,2534,1599,935
,11551,2550,1599,951
,11337,2547,1599,948
,11442,2533,1599,934
,10946,2519,1599,920
,11624,2556,1599,957
,11943,2607,1599,1008
,11147,2542,1599,943
Avg of 800
,11939,2622,1599,1023
,12822,2671,1599,1072
,13358,2712,1599,1113
,12530,2618,1599,1019
,11841,2585,1599,986
,13657,2735,1599,1136
,12861,2671,1599,1072
,12987,2696,1599,1097
,12881,2669,1599,1070
,12691,2664,1599,1065
Avg of 900
,14159,2791,1599,1192
,14206,2805,1599,1206
,14400,2811,1599,1212
,13933,2784,1599,1185
,13334,2726,1599,1127
,14595,2848,1599,1249
,13976,2780,1599,1181
,14091,2791,1599,1192
,14022,2800,1599,1201
,14367,2817,1599,1218
Avg of 1000
Random Target,HV
,1147,1672,1599,73
,1572,1697,1599,98
,1546,1706,1599,107
,1626,1705,1599,106
,1525,1695,1599,96
,1325,1681,1599,82
,1326,1684,1599,85
,1308,1683,1599,84
,1371,1687,1599,88
,1452,1695,1599,96
Avg of 100
,2788,1769,1599,170
,2669,1754,1599,155
,2692,1766,1599,167
,2514,1748,1599,149
,2850,1787,1599,188
,2645,1762,1599,163
,2541,1757,1599,158
,2853,1765,1599,166
,2632,1763,1599,164
,2764,1783,1599,184
Avg of 200
,4361,1884,1599,285
,3935,1848,1599,249
,4129,1866,1599,267
,4045,1850,1599,251
,3958,1846,1599,247
,4097,1853,1599,254
,3959,1850,1599,251
,4067,1872,1599,273
,3995,1866,1599,267
,3920,1831,1599,232
Avg of 300
,5190,1946,1599,347
,5535,1961,1599,362
,5312,1929,1599,330
,5159,1909,1599,310
,5239,1918,1599,319
,5070,1894,1599,295
,5178,1891,1599,292
,5368,1916,1599,317
,5495,1946,1599,347
,5658,1953,1599,354
Avg of 400
,6671,2028,1599,429
,6753,2018,1599,419
,6648,2004,1599,405
,6710,2012,1599,413
,6510,2003,1599,404
,6786,2026,1599,427
,6848,2045,1599,446
,6590,2002,1599,403
,6618,2009,1599,410
,6555,2007,1599,408
Avg of 500
,7895,2114,1599,515
,8328,2154,1599,555
,8033,2113,1599,514
,7885,2109,1599,510
,8353,2132,1599,533
,7805,2102,1599,503
,8153,2131,1599,532
,7822,2111,1599,512
,8059,2111,1599,512
,8340,2130,1599,531
Avg of 600
,9197,2181,1599,582
,9716,2231,1599,632
,9516,2198,1599,599
,9315,2172,1599,573
,9331,2192,1599,593
,9300,2200,1599,601
,9563,2210,1599,611
,9381,2208,1599,609
,9567,2225,1599,626
,9348,2196,1599,597
Avg of 700
,10341,2261,1599,662
,10286,2251,1599,652
,10303,2277,1599,678
,10840,2293,1599,694
,10551,2263,1599,664
,10975,2315,1599,716
,10188,2279,1599,680
,10961,2321,1599,722
,10321,2296,1599,697
,10716,2319,1599,720
Avg of 800
,11718,2377,1599,778
,11745,2394,1599,795
,11437,2336,1599,737
,11583,2349,1599,750
,11631,2360,1599,761
,11360,2325,1599,726
,11772,2352,1599,753
,11965,2366,1599,767
,11971,2345,1599,746
,12206,2397,1599,798
Avg of 900
,13559,2497,1599,898
,13211,2426,1599,827
,12977,2421,1599,822
,12664,2429,1599,830
,13323,2446,1599,847
,13115,2464,1599,865
,13274,2423,1599,824
,13118,2465,1599,866
,13321,2486,1599,887
,12668,2428,1599,829
Avg of 1000
Random Target,HV2
,1494,1689,1599,90
,1170,1667,1599,68
,1471,1690,1599,91
,1308,1669,1599,70
,1391,1683,1599,84
,1364,1683,1599,84
,1411,1681,1599,82
,1503,1688,1599,89
,1568,1683,1599,84
,1333,1687,1599,88
Avg of 100
,2918,1781,1599,182
,2894,1781,1599,182
,2599,1758,1599,159
,2610,1761,1599,162
,2627,1748,1599,149
,2733,1765,1599,166
,2823,1782,1599,183
,2843,1776,1599,177
,2828,1773,1599,174
,2648,1783,1599,184
Avg of 200
,4198,1850,1599,251
,4157,1858,1599,259
,4136,1853,1599,254
,4023,1842,1599,243
,4425,1872,1599,273
,3987,1847,1599,248
,4167,1878,1599,279
,3948,1848,1599,249
,4195,1859,1599,260
,4027,1865,1599,266
Avg of 300
,5470,1961,1599,362
,5322,1912,1599,313
,5074,1912,1599,313
,5766,1963,1599,364
,5244,1929,1599,330
,5328,1941,1599,342
,5341,1928,1599,329
,5664,1962,1599,363
,5448,1939,1599,340
,5315,1919,1599,320
Avg of 400
,6456,2008,1599,409
,6814,2038,1599,439
,6889,2039,1599,440
,6836,2038,1599,439
,6543,2015,1599,416
,6759,2008,1599,409
,6673,2005,1599,406
,6622,2030,1599,431
,6697,2035,1599,436
,6972,2045,1599,446
Avg of 500
,8049,2126,1599,527
,7925,2070,1599,471
,8268,2133,1599,534
,8056,2142,1599,543
,8028,2141,1599,542
,8583,2137,1599,538
,8646,2166,1599,567
,8006,2116,1599,517
,8156,2129,1599,530
,8466,2158,1599,559
Avg of 600
,9040,2195,1599,596
,9421,2194,1599,595
,9137,2189,1599,590
,9430,2181,1599,582
,9594,2227,1599,628
,9060,2187,1599,588
,9350,2212,1599,613
,9543,2213,1599,614
,9084,2177,1599,578
,9641,2219,1599,620
Avg of 700
,10866,2321,1599,722
,10660,2319,1599,720
,10478,2281,1599,682
,10836,2310,1599,711
,10897,2290,1599,691
,11185,2320,1599,721
,10647,2283,1599,684
,10081,2260,1599,661
,10615,2277,1599,678
,10564,2285,1599,686
Avg of 800
,11707,2378,1599,779
,11825,2367,1599,768
,11627,2364,1599,765
,12195,2405,1599,806
,11725,2360,1599,761
,11956,2394,1599,795
,11797,2356,1599,757
,12326,2393,1599,794
,11895,2382,1599,783
,11831,2362,1599,763
Avg of 900
,13688,2488,1599,889
,13141,2476,1599,877
,13451,2505,1599,906
,13558,2492,1599,893
,12957,2427,1599,828
,13441,2456,1599,857
,13767,2496,1599,897
,13538,2476,1599,877
,13105,2455,1599,856
,12973,2460,1599,861
Avg of 1000
Random Target,KNN
,1511,1644,1599,45
,1331,1634,1599,35
,1409,1633,1599,34
,1545,1636,1599,37
,1330,1645,1599,46
,1511,1641,1599,42
,1545,1653,1599,54
,1407,1633,1599,34
,1588,1651,1599,52
,1409,1637,1599,38
Avg of 100
,2973,1680,1599,81
,2879,1686,1599,87
,2746,1688,1599,89
,2841,1688,1599,89
,2620,1663,1599,64
,2839,1693,1599,94
,2890,1678,1599,79
,2922,1686,1599,87
,2978,1676,1599,77
,2901,1681,1599,82
Avg of 200
,4101,1728,1599,129
,4297,1732,1599,133
,4387,1720,1599,121
,4501,1747,1599,148
,4140,1722,1599,123
,4305,1717,1599,118
,4595,1735,1599,136
,4042,1733,1599,134
,4379,1717,1599,118
,4469,1741,1599,142
Avg of 300
,5661,1758,1599,159
,5808,1782,1599,183
,5652,1776,1599,177
,5929,1782,1599,183
,5702,1774,1599,175
,5730,1759,1599,160
,5520,1771,1599,172
,5612,1794,1599,195
,5640,1762,1599,163
,5792,1756,1599,157
Avg of 400
,6770,1810,1599,211
,7553,1853,1599,254
,6947,1805,1599,206
,7373,1827,1599,228
,7197,1835,1599,236
,6845,1816,1599,217
,6949,1803,1599,204
,7083,1812,1599,213
,6807,1813,1599,214
,7138,1846,1599,247
Avg of 500
,8189,1834,1599,235
,8694,1834,1599,235
,8576,1857,1599,258
,8445,1886,1599,287
,8708,1859,1599,260
,8637,1848,1599,249
,8425,1828,1599,229
,8462,1832,1599,233
,8191,1838,1599,239
,8484,1847,1599,248
Avg of 600
,10464,1911,1599,312
,9922,1887,1599,288
,9860,1890,1599,291
,9198,1883,1599,284
,9317,1899,1599,300
,9546,1888,1599,289
,10402,1887,1599,288
,9951,1921,1599,322
,9758,1909,1599,310
,9955,1908,1599,309
Avg of 700
,11335,1968,1599,369
,11606,1970,1599,371
,11098,1960,1599,361
,10542,1910,1599,311
,11424,1966,1599,367
,11042,1944,1599,345
,11266,1920,1599,321
,11694,1932,1599,333
,11494,1954,1599,355
,11001,1943,1599,344
Avg of 800
,12471,1996,1599,397
,12758,1993,1599,394
,12376,1997,1599,398
,12241,1987,1599,388
,11895,1948,1599,349
,12302,1989,1599,390
,12407,1984,1599,385
,12298,1983,1599,384
,12324,1992,1599,393
,12310,1970,1599,371
Avg of 900
,13908,2043,1599,444
,14140,2020,1599,421
,14495,2045,1599,446
,13831,2040,1599,441
,13768,2018,1599,419
,14084,2040,1599,441
,13353,2013,1599,414
,14111,2024,1599,425
,13512,2027,1599,428
,13809,2008,1599,409
Avg of 1000
Random Target,KNN2
,1405,1641,1599,42
,1389,1646,1599,47
,1390,1646,1599,47
,1368,1651,1599,52
,1445,1659,1599,60
,1591,1648,1599,49
,1550,1648,1599,49
,1322,1640,1599,41
,1347,1645,1599,46
,1366,1647,1599,48
Avg of 100
,2833,1695,1599,96
,3040,1714,1599,115
,2956,1707,1599,108
,2968,1701,1599,102
,2870,1705,1599,106
,3034,1717,1599,118
,2655,1682,1599,83
,2632,1682,1599,83
,2699,1695,1599,96
,3029,1698,1599,99
Avg of 200
,4292,1742,1599,143
,4193,1743,1599,144
,3842,1728,1599,129
,4518,1765,1599,166
,4258,1748,1599,149
,4272,1756,1599,157
,4291,1749,1599,150
,4365,1778,1599,179
,4447,1734,1599,135
,4006,1745,1599,146
Avg of 300
,5021,1762,1599,163
,5431,1796,1599,197
,5669,1792,1599,193
,5414,1796,1599,197
,5690,1824,1599,225
,5714,1813,1599,214
,5772,1808,1599,209
,5590,1816,1599,217
,5805,1797,1599,198
,5720,1800,1599,201
Avg of 400
,6940,1823,1599,224
,6982,1842,1599,243
,7019,1865,1599,266
,6546,1846,1599,247
,7347,1886,1599,287
,7027,1844,1599,245
,7178,1833,1599,234
,7139,1844,1599,245
,7027,1877,1599,278
,6981,1836,1599,237
Avg of 500
,8163,1895,1599,296
,8541,1894,1599,295
,8727,1913,1599,314
,8109,1881,1599,282
,8411,1928,1599,329
,8630,1896,1599,297
,8322,1887,1599,288
,8148,1888,1599,289
,8473,1909,1599,310
,8582,1902,1599,303
Avg of 600
,9501,1954,1599,355
,9686,1943,1599,344
,9631,1946,1599,347
,9916,1951,1599,352
,9766,1953,1599,354
,9537,1922,1599,323
,10027,1977,1599,378
,9814,1974,1599,375
,9623,1921,1599,322
,9622,1960,1599,361
Avg of 700
,10797,1989,1599,390
,11386,2015,1599,416
,10810,2010,1599,411
,10661,1973,1599,374
,11135,2043,1599,444
,11308,2051,1599,452
,10714,1959,1599,360
,10867,2003,1599,404
,11143,1988,1599,389
,11495,2000,1599,401
Avg of 800
,12382,2060,1599,461
,12496,2056,1599,457
,12137,2039,1599,440
,11887,2051,1599,452
,12177,2035,1599,436
,12475,2050,1599,451
,12586,2030,1599,431
,12752,2082,1599,483
,12387,2024,1599,425
,12549,2070,1599,471
Avg of 900
,14301,2123,1599,524
,13684,2114,1599,515
,13980,2147,1599,548
,13610,2094,1599,495
,13083,2100,1599,501
,13479,2133,1599,534
,13121,2087,1599,488
,14185,2131,1599,532
,13883,2110,1599,511
,13631,2121,1599,522
Avg of 1000
Random Target,LR
,1270,1694,1599,95
,1233,1692,1599,93
,1331,1697,1599,98
,1291,1694,1599,95
,1451,1708,1599,109
,1429,1712,1599,113
,1311,1694,1599,95
,1131,1686,1599,87
,1445,1711,1599,112
,1288,1694,1599,95
Avg of 100
,2786,1818,1599,219
,2818,1814,1599,215
,2596,1802,1599,203
,2697,1801,1599,202
,2707,1809,1599,210
,2550,1793,1599,194
,2531,1784,1599,185
,2732,1819,1599,220
,2554,1790,1599,191
,2776,1815,1599,216
Avg of 200
,3621,1869,1599,270
,3769,1891,1599,292
,3367,1849,1599,250
,4060,1915,1599,316
,3946,1897,1599,298
,3978,1904,1599,305
,3749,1895,1599,296
,3650,1876,1599,277
,3866,1893,1599,294
,4027,1925,1599,326
Avg of 300
,4795,1964,1599,365
,4852,1985,1599,386
,5043,1966,1599,367
,5100,1989,1599,390
,4885,1975,1599,376
,5263,2000,1599,401
,5123,2000,1599,401
,5200,2011,1599,412
,5176,1999,1599,400
,4887,1990,1599,391
Avg of 400
,6198,2073,1599,474
,6293,2086,1599,487
,6418,2085,1599,486
,6343,2100,1599,501
,6751,2132,1599,533
,6589,2132,1599,533
,6224,2087,1599,488
,6219,2083,1599,484
,5956,2072,1599,473
,6602,2105,1599,506
Avg of 500
,7638,2200,1599,601
,7715,2217,1599,618
,6985,2130,1599,531
,7622,2193,1599,594
,7685,2204,1599,605
,7729,2218,1599,619
,7551,2194,1599,595
,7516,2197,1599,598
,7334,2167,1599,568
,7327,2169,1599,570
Avg of 600
,9265,2339,1599,740
,8831,2291,1599,692
,8637,2287,1599,688
,8573,2284,1599,685
,8826,2303,1599,704
,8797,2295,1599,696
,9154,2337,1599,738
,8630,2262,1599,663
,8647,2266,1599,667
,9422,2342,1599,743
Avg of 700
,9770,2365,1599,766
,10406,2449,1599,850
,10093,2387,1599,788
,9615,2366,1599,767
,10101,2381,1599,782
,10089,2395,1599,796
,9696,2362,1599,763
,10002,2388,1599,789
,10573,2431,1599,832
,9226,2309,1599,710
Avg of 800
,11414,2506,1599,907
,11282,2543,1599,944
,11356,2514,1599,915
,11072,2473,1599,874
,10795,2466,1599,867
,11074,2487,1599,888
,10828,2444,1599,845
,11128,2493,1599,894
,10789,2456,1599,857
,11507,2519,1599,920
Avg of 900
,12177,2566,1599,967
,12812,2626,1599,1027
,12595,2598,1599,999
,12159,2566,1599,967
,12452,2591,1599,992
,12334,2615,1599,1016
,12499,2628,1599,1029
,12356,2593,1599,994
,12129,2573,1599,974
,12557,2610,1599,1011
Avg of 1000
Random Target,LR2
,1329,1707,1599,108
,1417,1709,1599,110
,1112,1675,1599,76
,1310,1703,1599,104
,1327,1703,1599,104
,1306,1701,1599,102
,1332,1702,1599,103
,1186,1681,1599,82
,1345,1704,1599,105
,1331,1704,1599,105
Avg of 100
,2933,1836,1599,237
,2590,1796,1599,197
,2502,1795,1599,196
,2314,1777,1599,178
,2731,1809,1599,210
,2685,1804,1599,205
,2944,1843,1599,244
,2538,1792,1599,193
,2753,1817,1599,218
,2668,1796,1599,197
Avg of 200
,3729,1891,1599,292
,3962,1906,1599,307
,3899,1894,1599,295
,3793,1905,1599,306
,3899,1904,1599,305
,4144,1929,1599,330
,3816,1898,1599,299
,3839,1908,1599,309
,3856,1904,1599,305
,3943,1917,1599,318
Avg of 300
,5414,2042,1599,443
,5012,1983,1599,384
,5201,2008,1599,409
,5308,2018,1599,419
,4896,1986,1599,387
,4835,1979,1599,380
,5088,2000,1599,401
,4919,1986,1599,387
,5246,2013,1599,414
,4915,1981,1599,382
Avg of 400
,6388,2112,1599,513
,6294,2095,1599,496
,6190,2094,1599,495
,6454,2114,1599,515
,6090,2091,1599,492
,6339,2117,1599,518
,6520,2121,1599,522
,6779,2151,1599,552
,6350,2110,1599,511
,6390,2086,1599,487
Avg of 500
,7771,2223,1599,624
,7926,2237,1599,638
,7650,2200,1599,601
,7613,2214,1599,615
,7880,2233,1599,634
,7603,2198,1599,599
,8344,2268,1599,669
,7789,2235,1599,636
,7402,2186,1599,587
,7739,2209,1599,610
Avg of 600
,9096,2344,1599,745
,8850,2307,1599,708
,8709,2313,1599,714
,9181,2342,1599,743
,8737,2305,1599,706
,9112,2335,1599,736
,8593,2287,1599,688
,9176,2345,1599,746
,9077,2322,1599,723
,8839,2299,1599,700
Avg of 700
,9811,2378,1599,779
,10171,2421,1599,822
,9908,2406,1599,807
,10549,2470,1599,871
,10372,2441,1599,842
,9997,2420,1599,821
,10056,2403,1599,804
,9507,2383,1599,784
,10178,2418,1599,819
,10074,2431,1599,832
Avg of 800
,10942,2494,1599,895
,11457,2519,1599,920
,11233,2524,1599,925
,11062,2496,1599,897
,11145,2509,1599,910
,11546,2555,1599,956
,11556,2538,1599,939
,11257,2520,1599,921
,11364,2542,1599,943
,11033,2495,1599,896
Avg of 900
,13286,2705,1599,1106
,12420,2614,1599,1015
,12350,2604,1599,1005
,12768,2643,1599,1044
,12650,2646,1599,1047
,12692,2629,1599,1030
,12768,2661,1599,1062
,12810,2647,1599,1048
,12413,2636,1599,1037
