Random Walk,DT
,2469,1739,1599,140
,2644,1744,1599,145
,2572,1753,1599,154
,2606,1745,1599,146
,2636,1721,1599,122
,2614,1750,1599,151
,2609,1719,1599,120
,2550,1751,1599,152
,2643,1733,1599,134
,2560,1729,1599,130
Avg of 100
,5228,1884,1599,285
,5057,1898,1599,299
,5133,1885,1599,286
,5115,1877,1599,278
,5214,1893,1599,294
,5274,1909,1599,310
,5048,1873,1599,274
,5081,1868,1599,269
,5163,1886,1599,287
,5222,1883,1599,284
Avg of 200
,7551,2021,1599,422
,7897,2061,1599,462
,7773,2034,1599,435
,7611,2028,1599,429
,7748,2022,1599,423
,7852,2049,1599,450
,7721,2019,1599,420
,7901,2054,1599,455
,7840,2054,1599,455
,7610,2017,1599,418
Avg of 300
,10360,2186,1599,587
,10308,2185,1599,586
,10417,2187,1599,588
,10297,2185,1599,586
,10404,2167,1599,568
,10295,2159,1599,560
,10158,2179,1599,580
,10350,2205,1599,606
,10197,2169,1599,570
,10213,2167,1599,568
Avg of 400
,12872,2317,1599,718
,12873,2309,1599,710
,13086,2355,1599,756
,12824,2302,1599,703
,12909,2360,1599,761
,13147,2350,1599,751
,12921,2315,1599,716
,12856,2321,1599,722
,13044,2311,1599,712
,12938,2308,1599,709
Avg of 500
,15198,2444,1599,845
,15597,2489,1599,890
,14833,2427,1599,828
,15343,2463,1599,864
,15414,2465,1599,866
,15776,2487,1599,888
,15501,2464,1599,865
,15366,2483,1599,884
,15441,2458,1599,859
,15401,2453,1599,854
Avg of 600
,17741,2588,1599,989
,18003,2580,1599,981
,18096,2629,1599,1030
,17986,2578,1599,979
,17730,2615,1599,1016
,18047,2611,1599,1012
,17805,2568,1599,969
,17906,2590,1599,991
,17911,2614,1599,1015
,18075,2631,1599,1032
Avg of 700
,20599,2770,1599,1171
,20279,2703,1599,1104
,20429,2756,1599,1157
,20351,2737,1599,1138
,20488,2777,1599,1178
,20718,2740,1599,1141
,20669,2754,1599,1155
,20684,2750,1599,1151
,20334,2756,1599,1157
,20501,2727,1599,1128
Avg of 800
,23378,2953,1599,1354
,23107,2896,1599,1297
,22895,2914,1599,1315
,22972,2876,1599,1277
,22845,2845,1599,1246
,23065,2848,1599,1249
,23124,2915,1599,1316
,22743,2869,1599,1270
,23029,2928,1599,1329
,23131,2901,1599,1302
Avg of 900
,25449,3027,1599,1428
,25641,3058,1599,1459
,25867,3116,1599,1517
,25745,3010,1599,1411
,25419,2997,1599,1398
,25833,3029,1599,1430
,25495,3007,1599,1408
,25865,3072,1599,1473
,25868,3040,1599,1441
,25881,3055,1599,1456
Avg of 1000
Random Walk,DT2
,2529,1765,1599,166
,2613,1772,1599,173
,2505,1770,1599,171
,2679,1783,1599,184
,2531,1769,1599,170
,2604,1771,1599,172
,2533,1776,1599,177
,2464,1774,1599,175
,2578,1786,1599,187
,2546,1769,1599,170
Avg of 100
,5111,1967,1599,368
,5051,1952,1599,353
,5098,1935,1599,336
,5001,1948,1599,349
,4867,1924,1599,325
,4957,1947,1599,348
,4984,1936,1599,337
,5116,1943,1599,344
,5117,1956,1599,357
,4917,1930,1599,331
Avg of 200
,7567,2100,1599,501
,7749,2108,1599,509
,7436,2103,1599,504
,7627,2131,1599,532
,7607,2123,1599,524
,7617,2117,1599,518
,7763,2127,1599,528
,7704,2116,1599,517
,7723,2112,1599,513
,7475,2130,1599,531
Avg of 300
,10085,2265,1599,666
,10182,2290,1599,691
,10316,2288,1599,689
,10050,2263,1599,664
,10159,2298,1599,699
,10222,2282,1599,683
,10073,2275,1599,676
,10074,2276,1599,677
,10015,2268,1599,669
,10163,2300,1599,701
Avg of 400
,12663,2462,1599,863
,12784,2466,1599,867
,12599,2436,1599,837
,12626,2453,1599,854
,12595,2459,1599,860
,12487,2453,1599,854
,12635,2461,1599,862
,12690,2456,1599,857
,12594,2447,1599,848
,12382,2447,1599,848
Avg of 500
,15419,2628,1599,1029
,15237,2628,1599,1029
,14843,2625,1599,1026
,15141,2628,1599,1029
,15290,2634,1599,1035
,15334,2597,1599,998
,15146,2627,1599,1028
,15169,2622,1599,1023
,14990,2599,1599,1000
,15357,2630,1599,1031
Avg of 600
,17505,2800,1599,1201
,18009,2804,1599,1205
,17555,2767,1599,1168
,17633,2810,1599,1211
,17687,2790,1599,1191
,17513,2765,1599,1166
,17885,2830,1599,1231
,17335,2796,1599,1197
,17701,2795,1599,1196
,17721,2790,1599,1191
Avg of 700
,20445,2993,1599,1394
,20011,2980,1599,1381
,20312,2957,1599,1358
,19936,2946,1599,1347
,19896,2934,1599,1335
,20362,2977,1599,1378
,20132,2964,1599,1365
,20127,2977,1599,1378
,20504,3002,1599,1403
,20145,2963,1599,1364
Avg of 800
,22714,3191,1599,1592
,22963,3166,1599,1567
,22785,3181,1599,1582
,22516,3136,1599,1537
,22810,3163,1599,1564
,22883,3134,1599,1535
,22572,3108,1599,1509
,22667,3148,1599,1549
,22806,3148,1599,1549
,22722,3170,1599,1571
Avg of 900
,25371,3294,1599,1695
,25154,3307,1599,1708
,25368,3319,1599,1720
,25099,3331,1599,1732
,24773,3299,1599,1700
,24928,3306,1599,1707
,24973,3300,1599,1701
,25045,3325,1599,1726
,25272,3318,1599,1719
,24903,3283,1599,1684
Avg of 1000
Random Walk,HV
,2523,1734,1599,135
,2415,1714,1599,115
,2409,1721,1599,122
,2414,1725,1599,126
,2259,1716,1599,117
,2317,1723,1599,124
,2459,1738,1599,139
,2488,1718,1599,119
,2508,1740,1599,141
,2428,1744,1599,145
Avg of 100
,4800,1849,1599,250
,4848,1877,1599,278
,4754,1844,1599,245
,4851,1843,1599,244
,4848,1859,1599,260
,4707,1834,1599,235
,4848,1846,1599,247
,4927,1849,1599,250
,5039,1875,1599,276
,4673,1862,1599,263
Avg of 200
,7247,1962,1599,363
,7139,1972,1599,373
,7374,1970,1599,371
,7090,1979,1599,380
,7238,1976,1599,377
,7239,2000,1599,401
,7295,1979,1599,380
,6963,1979,1599,380
,7194,1976,1599,377
,7111,1978,1599,379
Avg of 300
,9547,2126,1599,527
,9563,2123,1599,524
,9628,2093,1599,494
,9479,2082,1599,483
,9558,2085,1599,486
,9535,2118,1599,519
,9468,2083,1599,484
,9717,2116,1599,517
,9768,2123,1599,524
,9480,2088,1599,489
Avg of 400
,12059,2268,1599,669
,11860,2250,1599,651
,12168,2260,1599,661
,11996,2238,1599,639
,11689,2238,1599,639
,11697,2205,1599,606
,11892,2217,1599,618
,11911,2225,1599,626
,11957,2246,1599,647
,11816,2226,1599,627
Avg of 500
,14294,2373,1599,774
,14362,2391,1599,792
,14163,2404,1599,805
,14388,2381,1599,782
,14269,2355,1599,756
,14289,2336,1599,737
,14407,2403,1599,804
,14506,2398,1599,799
,14246,2362,1599,763
,14373,2367,1599,768
Avg of 600
,16799,2549,1599,950
,16811,2474,1599,875
,16737,2482,1599,883
,16709,2510,1599,911
,16861,2481,1599,882
,16731,2496,1599,897
,16461,2481,1599,882
,16773,2486,1599,887
,16600,2486,1599,887
,16752,2464,1599,865
Avg of 700
,19087,2623,1599,1024
,19421,2653,1599,1054
,19017,2587,1599,988
,19457,2648,1599,1049
,19147,2598,1599,999
,19107,2622,1599,1023
,19153,2636,1599,1037
,19263,2681,1599,1082
,19065,2624,1599,1025
,18924,2610,1599,1011
Avg of 800
,21523,2729,1599,1130
,21438,2690,1599,1091
,21477,2730,1599,1131
,21642,2752,1599,1153
,21605,2747,1599,1148
,21192,2764,1599,1165
,21627,2770,1599,1171
,21434,2741,1599,1142
,21759,2745,1599,1146
,21481,2726,1599,1127
Avg of 900
,23649,2820,1599,1221
,23876,2868,1599,1269
,23795,2883,1599,1284
,23872,2890,1599,1291
,23452,2855,1599,1256
,23985,2855,1599,1256
,23720,2923,1599,1324
,23522,2887,1599,1288
,23620,2890,1599,1291
,23416,2834,1599,1235
Avg of 1000
Random Walk,HV2
,2342,1739,1599,140
,2382,1740,1599,141
,2360,1727,1599,128
,2459,1729,1599,130
,2274,1718,1599,119
,2331,1724,1599,125
,2431,1726,1599,127
,2394,1732,1599,133
,2326,1740,1599,141
,2377,1740,1599,141
Avg of 100
,4716,1840,1599,241
,4877,1864,1599,265
,4693,1839,1599,240
,4704,1826,1599,227
,4732,1865,1599,266
,4691,1854,1599,255
,4682,1863,1599,264
,4791,1849,1599,250
,4560,1848,1599,249
,4702,1864,1599,265
Avg of 200
,7149,1986,1599,387
,7360,2011,1599,412
,7227,1997,1599,398
,7002,2014,1599,415
,7152,1985,1599,386
,7107,1981,1599,382
,7302,1962,1599,363
,7077,1973,1599,374
,7054,1982,1599,383
,6971,1974,1599,375
Avg of 300
,9328,2110,1599,511
,9302,2093,1599,494
,9407,2085,1599,486
,9677,2117,1599,518
,9478,2095,1599,496
,9262,2078,1599,479
,9565,2119,1599,520
,9415,2071,1599,472
,9651,2112,1599,513
,9336,2093,1599,494
Avg of 400
,11824,2237,1599,638
,12157,2274,1599,675
,11806,2245,1599,646
,11774,2229,1599,630
,11787,2206,1599,607
,11970,2226,1599,627
,12115,2212,1599,613
,11788,2240,1599,641
,11937,2261,1599,662
,11938,2237,1599,638
Avg of 500
,13950,2385,1599,786
,14172,2406,1599,807
,14188,2368,1599,769
,14112,2335,1599,736
,14012,2338,1599,739
,14078,2362,1599,763
,13927,2345,1599,746
,14193,2402,1599,803
,14286,2348,1599,749
,14418,2354,1599,755
Avg of 600
,16810,2480,1599,881
,16407,2518,1599,919
,16826,2478,1599,879
,16386,2471,1599,872
,16526,2528,1599,929
,16421,2510,1599,911
,16981,2498,1599,899
,16463,2490,1599,891
,16503,2444,1599,845
,16760,2511,1599,912
Avg of 700
,18802,2592,1599,993
,19135,2583,1599,984
,18927,2636,1599,1037
,18807,2594,1599,995
,19109,2679,1599,1080
,19190,2654,1599,1055
,18898,2616,1599,1017
,18899,2585,1599,986
,19019,2624,1599,1025
,18954,2604,1599,1005
Avg of 800
,21497,2730,1599,1131
,21154,2713,1599,1114
,21530,2751,1599,1152
,21394,2731,1599,1132
,21503,2760,1599,1161
,21446,2754,1599,1155
,21119,2694,1599,1095
,21120,2737,1599,1138
,21412,2720,1599,1121
,21518,2769,1599,1170
Avg of 900
,23554,2829,1599,1230
,24121,2837,1599,1238
,23615,2846,1599,1247
,23483,2844,1599,1245
,23616,2888,1599,1289
,23857,2920,1599,1321
,23593,2869,1599,1270
,23538,2857,1599,1258
,23177,2851,1599,1252
,23399,2863,1599,1264
Avg of 1000
Random Walk,KNN
,2185,1698,1599,99
,2292,1690,1599,91
,2164,1703,1599,104
,2197,1714,1599,115
,2063,1699,1599,100
,2223,1705,1599,106
,2162,1710,1599,111
,2188,1709,1599,110
,2173,1700,1599,101
,2189,1709,1599,110
Avg of 100
,4413,1832,1599,233
,4527,1796,1599,197
,4166,1802,1599,203
,4359,1825,1599,226
,4240,1811,1599,212
,4285,1825,1599,226
,4305,1814,1599,215
,4416,1813,1599,214
,4405,1801,1599,202
,4257,1810,1599,211
Avg of 200
,6390,1919,1599,320
,6314,1934,1599,335
,6355,1902,1599,303
,6554,1892,1599,293
,6502,1933,1599,334
,6425,1927,1599,328
,6558,1914,1599,315
,6547,1894,1599,295
,6414,1913,1599,314
,6416,1930,1599,331
Avg of 300
,8677,2010,1599,411
,8804,2036,1599,437
,8476,2035,1599,436
,8473,2026,1599,427
,8739,2050,1599,451
,8779,2032,1599,433
,8707,2020,1599,421
,8677,1996,1599,397
,8836,2018,1599,419
,8655,2028,1599,429
Avg of 400
,10835,2136,1599,537
,10757,2123,1599,524
,10731,2126,1599,527
,10770,2099,1599,500
,10686,2146,1599,547
,10822,2115,1599,516
,10746,2124,1599,525
,10552,2130,1599,531
,10876,2140,1599,541
,10750,2144,1599,545
Avg of 500
,13128,2271,1599,672
,13137,2274,1599,675
,12671,2211,1599,612
,12925,2218,1599,619
,12914,2240,1599,641
,12982,2252,1599,653
,13104,2245,1599,646
,12791,2215,1599,616
,12951,2255,1599,656
,12880,2234,1599,635
Avg of 600
,15211,2330,1599,731
,15210,2311,1599,712
,15395,2368,1599,769
,15188,2338,1599,739
,15192,2351,1599,752
,14993,2316,1599,717
,14951,2313,1599,714
,15180,2348,1599,749
,15087,2381,1599,782
,15434,2348,1599,749
Avg of 700
,17171,2468,1599,869
,16790,2445,1599,846
,17478,2449,1599,850
,17148,2407,1599,808
,17196,2478,1599,879
,17128,2455,1599,856
,17123,2431,1599,832
,17165,2454,1599,855
,16920,2444,1599,845
,17062,2451,1599,852
Avg of 800
,19517,2566,1599,967
,19541,2585,1599,986
,19473,2566,1599,967
,19090,2599,1599,1000
,19262,2509,1599,910
,19169,2584,1599,985
,19368,2536,1599,937
,19380,2578,1599,979
,19618,2582,1599,983
,19527,2539,1599,940
Avg of 900
,21134,2672,1599,1073
,21414,2604,1599,1005
,21449,2649,1599,1050
,21485,2705,1599,1106
,21056,2666,1599,1067
,21627,2639,1599,1040
,21262,2672,1599,1073
,21616,2704,1599,1105
,21426,2685,1599,1086
,21612,2679,1599,1080
Avg of 1000
Random Walk,KNN2
,2168,1726,1599,127
,2214,1717,1599,118
,2233,1706,1599,107
,2127,1712,1599,113
,2134,1711,1599,112
,2016,1719,1599,120
,2075,1709,1599,110
,1994,1702,1599,103
,2167,1716,1599,117
,2105,1713,1599,114
Avg of 100
,4411,1827,1599,228
,4323,1826,1599,227
,4097,1837,1599,238
,4317,1829,1599,230
,4318,1840,1599,241
,4273,1845,1599,246
,4083,1837,1599,238
,4380,1820,1599,221
,4285,1818,1599,219
,4190,1814,1599,215
Avg of 200
,6184,1924,1599,325
,6423,1918,1599,319
,6075,1906,1599,307
,6549,1933,1599,334
,6308,1938,1599,339
,6569,1927,1599,328
,6432,1920,1599,321
,6484,1961,1599,362
,6631,1961,1599,362
,6281,1957,1599,358
Avg of 300
,8268,2028,1599,429
,8546,2055,1599,456
,8648,2052,1599,453
,8352,2076,1599,477
,8656,2047,1599,448
,8582,2041,1599,442
,8454,2036,1599,437
,8390,2050,1599,451
,8360,2102,1599,503
,8630,2052,1599,453
Avg of 400
,10380,2151,1599,552
,10459,2136,1599,537
,10544,2147,1599,548
,10721,2165,1599,566
,10666,2172,1599,573
,10955,2156,1599,557
,10546,2130,1599,531
,10472,2159,1599,560
,10477,2124,1599,525
,10302,2169,1599,570
Avg of 500
,12715,2261,1599,662
,12466,2282,1599,683
,12695,2287,1599,688
,12616,2236,1599,637
,12717,2301,1599,702
,12861,2315,1599,716
,12749,2286,1599,687
,12827,2276,1599,677
,12837,2305,1599,706
,12817,2305,1599,706
Avg of 600
,15141,2382,1599,783
,14911,2381,1599,782
,14806,2387,1599,788
,14824,2360,1599,761
,14830,2389,1599,790
,14590,2411,1599,812
,14562,2355,1599,756
,14597,2394,1599,795
,14549,2355,1599,756
,14539,2403,1599,804
Avg of 700
,16909,2489,1599,890
,17122,2475,1599,876
,16882,2507,1599,908
,16592,2473,1599,874
,17061,2498,1599,899
,16902,2494,1599,895
,16714,2507,1599,908
,16757,2478,1599,879
,16675,2462,1599,863
,17215,2509,1599,910
Avg of 800
,18923,2572,1599,973
,18792,2609,1599,1010
,19103,2599,1599,1000
,18955,2632,1599,1033
,18954,2615,1599,1016
,19470,2584,1599,985
,19264,2633,1599,1034
,18892,2643,1599,1044
,19103,2613,1599,1014
,19426,2603,1599,1004
Avg of 900
,20691,2640,1599,1041
,20768,2706,1599,1107
,20917,2729,1599,1130
,20765,2702,1599,1103
,21334,2748,1599,1149
,21036,2687,1599,1088
,21026,2718,1599,1119
,21382,2687,1599,1088
,21073,2714,1599,1115
,21155,2751,1599,1152
Avg of 1000
Random Walk,LR
,2525,1725,1599,126
,2500,1744,1599,145
,2564,1727,1599,128
,2716,1751,1599,152
,2514,1718,1599,119
,2450,1722,1599,123
,2483,1712,1599,113
,2526,1717,1599,118
,2514,1726,1599,127
,2525,1717,1599,118
Avg of 100
,5117,1867,1599,268
,5033,1867,1599,268
,5025,1846,1599,247
,4837,1837,1599,238
,5058,1852,1599,253
,5108,1854,1599,255
,5015,1840,1599,241
,5014,1858,1599,259
,5022,1846,1599,247
,5163,1857,1599,258
Avg of 200
,7556,1991,1599,392
,7434,1984,1599,385
,7658,1986,1599,387
,7583,1991,1599,392
,7614,2005,1599,406
,7540,1980,1599,381
,7605,2008,1599,409
,7552,1980,1599,381
,7573,2014,1599,415
,7407,1945,1599,346
Avg of 300
,10196,2121,1599,522
,10115,2098,1599,499
,10234,2107,1599,508
,10254,2156,1599,557
,10000,2092,1599,493
,9847,2081,1599,482
,10065,2090,1599,491
,10130,2084,1599,485
,10089,2077,1599,478
,10170,2129,1599,530
Avg of 400
,12615,2231,1599,632
,12646,2240,1599,641
,12678,2213,1599,614
,12417,2268,1599,669
,12735,2241,1599,642
,12600,2244,1599,645
,12748,2237,1599,638
,12538,2227,1599,628
,12578,2229,1599,630
,12664,2261,1599,662
Avg of 500
,15171,2363,1599,764
,15338,2369,1599,770
,15215,2395,1599,796
,14954,2409,1599,810
,15297,2373,1599,774
,15001,2330,1599,731
,14883,2349,1599,750
,14767,2371,1599,772
,14977,2378,1599,779
,15192,2383,1599,784
Avg of 600
,17588,2506,1599,907
,17563,2511,1599,912
,17506,2501,1599,902
,17577,2480,1599,881
,17473,2452,1599,853
,17426,2478,1599,879
,17634,2525,1599,926
,17351,2492,1599,893
,17522,2480,1599,881
,17326,2435,1599,836
Avg of 700
,19866,2589,1599,990
,20142,2642,1599,1043
,20186,2666,1599,1067
,20196,2626,1599,1027
,19975,2635,1599,1036
,20185,2668,1599,1069
,20000,2604,1599,1005
,20248,2636,1599,1037
,20352,2614,1599,1015
,20048,2635,1599,1036
Avg of 800
,22297,2765,1599,1166
,22620,2721,1599,1122
,22755,2755,1599,1156
,22511,2758,1599,1159
,22222,2726,1599,1127
,22462,2759,1599,1160
,22655,2724,1599,1125
,22745,2774,1599,1175
,22623,2750,1599,1151
,22539,2732,1599,1133
Avg of 900
,24852,2861,1599,1262
,25338,2923,1599,1324
,24867,2860,1599,1261
,25085,2904,1599,1305
,25343,2922,1599,1323
,24882,2830,1599,1231
,24881,2878,1599,1279
,25035,2873,1599,1274
,25053,2858,1599,1259
,24874,2834,1599,1235
Avg of 1000
Random Walk,LR2
,2566,1728,1599,129
,2496,1724,1599,125
,2493,1724,1599,125
,2453,1719,1599,120
,2613,1736,1599,137
,2559,1737,1599,138
,2443,1726,1599,127
,2495,1718,1599,119
,2523,1733,1599,134
,2591,1741,1599,142
Avg of 100
,4790,1855,1599,256
,5090,1879,1599,280
,5174,1863,1599,264
,5193,1854,1599,255
,5074,1832,1599,233
,5067,1853,1599,254
,4964,1863,1599,264
,5012,1871,1599,272
,5160,1876,1599,277
,5212,1872,1599,273
Avg of 200
,7559,2017,1599,418
,7524,1987,1599,388
,7632,2005,1599,406
,7615,1986,1599,387
,7494,1994,1599,395
,7473,1946,1599,347
,7483,1964,1599,365
,7571,1995,1599,396
,7607,1982,1599,383
,7583,1996,1599,397
Avg of 300
,10031,2123,1599,524
,10031,2154,1599,555
,10177,2151,1599,552
,10243,2109,1599,510
,10270,2109,1599,510
,9923,2108,1599,509
,10027,2148,1599,549
,9940,2116,1599,517
,10220,2089,1599,490
,10152,2099,1599,500
Avg of 400
,12655,2248,1599,649
,12502,2229,1599,630
,12583,2250,1599,651
,12562,2252,1599,653
,12497,2227,1599,628
,12828,2254,1599,655
,12649,2244,1599,645
,12553,2256,1599,657
,12668,2229,1599,630
,12612,2241,1599,642
Avg of 500
,14911,2362,1599,763
,15118,2365,1599,766
,15178,2373,1599,774
,14997,2384,1599,785
,14982,2357,1599,758
,14994,2381,1599,782
,15034,2354,1599,755
,15020,2371,1599,772
,15186,2355,1599,756
,15293,2387,1599,788
Avg of 600
,17783,2550,1599,951
,17542,2493,1599,894
,17568,2485,1599,886
,17811,2499,1599,900
,17534,2482,1599,883
,17799,2522,1599,923
,17613,2500,1599,901
,17630,2483,1599,884
,17693,2498,1599,899
,17672,2512,1599,913
Avg of 700
,19918,2572,1599,973
,19859,2604,1599,1005
,20088,2662,1599,1063
,19991,2605,1599,1006
,20089,2648,1599,1049
,19847,2606,1599,1007
,19971,2654,1599,1055
,20234,2613,1599,1014
,19793,2614,1599,1015
,19988,2602,1599,1003
Avg of 800
,22468,2703,1599,1104
,22779,2792,1599,1193
,22767,2739,1599,1140
,22792,2753,1599,1154
,22775,2797,1599,1198
,22612,2752,1599,1153
,22674,2780,1599,1181
,22767,2791,1599,1192
,22569,2748,1599,1149
,22413,2705,1599,1106
Avg of 900
,25262,2918,1599,1319
,25014,2882,1599,1283
,24931,2818,1599,1219
,25311,2920,1599,1321
,24823,2864,1599,1265
,24909,2814,1599,1215
,25074,2872,1599,1273
,25357,2872,1599,1273
,25080,2884,1599,1285
