Random Walk,DT
,25173,2849,1599,1250
Avg of 1000
Random Walk,NB
,2563,1779,1599,180
,2757,1782,1599,183
,2633,1783,1599,184
,2590,1778,1599,179
,2626,1773,1599,174
,2623,1770,1599,171
,2640,1786,1599,187
,2652,1784,1599,185
,2656,1786,1599,187
,2684,1779,1599,180
Avg of 100
,5234,1960,1599,361
,5284,1966,1599,367
,5238,1976,1599,377
,5200,1958,1599,359
,5299,1979,1599,380
,5231,1966,1599,367
,5291,1961,1599,362
,5089,1957,1599,358
,5208,1968,1599,369
,5131,1965,1599,366
Avg of 200
,7892,2146,1599,547
,7944,2154,1599,555
,7955,2164,1599,565
,7822,2137,1599,538
,7880,2141,1599,542
,8096,2148,1599,549
,7995,2161,1599,562
,7797,2149,1599,550
,7823,2153,1599,554
,7690,2115,1599,516
Avg of 300
,10632,2325,1599,726
,10483,2345,1599,746
,10367,2343,1599,744
,10335,2340,1599,741
,10393,2339,1599,740
,10350,2319,1599,720
,10506,2356,1599,757
,10454,2336,1599,737
,10542,2341,1599,742
,10475,2343,1599,744
Avg of 400
,13137,2528,1599,929
,12989,2513,1599,914
,13052,2509,1599,910
,13031,2544,1599,945
,13127,2521,1599,922
,13295,2537,1599,938
,13213,2524,1599,925
,13119,2523,1599,924
,13044,2520,1599,921
,13157,2525,1599,926
Avg of 500
,15632,2676,1599,1077
,15646,2710,1599,1111
,15768,2701,1599,1102
,15833,2700,1599,1101
,15766,2717,1599,1118
,15576,2704,1599,1105
,15618,2681,1599,1082
,15650,2688,1599,1089
,15660,2693,1599,1094
,15766,2683,1599,1084
Avg of 600
,18334,2894,1599,1295
,18412,2889,1599,1290
,18568,2884,1599,1285
,18481,2872,1599,1273
,18356,2888,1599,1289
,18442,2892,1599,1293
,18559,2896,1599,1297
,17891,2847,1599,1248
,18424,2892,1599,1293
,18343,2872,1599,1273
Avg of 700
,20925,3070,1599,1471
,21270,3075,1599,1476
,20990,3064,1599,1465
,20896,3066,1599,1467
,20758,3057,1599,1458
,20803,3020,1599,1421
,20906,3064,1599,1465
,21098,3056,1599,1457
,20756,3010,1599,1411
,20971,3058,1599,1459
Avg of 800
,23255,3223,1599,1624
,23494,3234,1599,1635
,23606,3254,1599,1655
,23677,3257,1599,1658
,23330,3244,1599,1645
,23604,3246,1599,1647
,23772,3264,1599,1665
,23699,3254,1599,1655
,23575,3265,1599,1666
,23320,3240,1599,1641
Avg of 900
,26245,3422,1599,1823
,25766,3440,1599,1841
,26119,3451,1599,1852
,26351,3434,1599,1835
,26040,3423,1599,1824
,26367,3450,1599,1851
,26417,3460,1599,1861
,25866,3449,1599,1850
,26328,3424,1599,1825
,25938,3427,1599,1828
Avg of 1000
Random Walk,NB2
,2650,1785,1599,186
,2703,1779,1599,180
,2767,1788,1599,189
,2628,1794,1599,195
,2607,1783,1599,184
,2588,1788,1599,189
,2626,1775,1599,176
,2640,1781,1599,182
,2715,1783,1599,184
,2717,1794,1599,195
Avg of 100
,5375,1962,1599,363
,5236,1969,1599,370
,5249,1959,1599,360
,5419,1977,1599,378
,5222,1964,1599,365
,5252,1962,1599,363
,5255,1969,1599,370
,5309,1977,1599,378
,5204,1948,1599,349
,5265,1966,1599,367
Avg of 200
,7974,2153,1599,554
,7931,2135,1599,536
,7880,2154,1599,555
,7851,2152,1599,553
,8046,2148,1599,549
,7943,2163,1599,564
,7862,2138,1599,539
,7834,2147,1599,548
,7821,2131,1599,532
,7775,2164,1599,565
Avg of 300
,10449,2336,1599,737
,10418,2314,1599,715
,10465,2337,1599,738
,10516,2341,1599,742
,10733,2340,1599,741
,10653,2324,1599,725
,10553,2328,1599,729
,10410,2328,1599,729
,10674,2346,1599,747
,10732,2337,1599,738
Avg of 400
,13063,2526,1599,927
,13210,2502,1599,903
,13078,2504,1599,905
,13273,2502,1599,903
,13227,2520,1599,921
,13226,2514,1599,915
,13147,2514,1599,915
,13148,2531,1599,932
,13074,2503,1599,904
,13011,2531,1599,932
Avg of 500
,15509,2687,1599,1088
,15617,2691,1599,1092
,15873,2718,1599,1119
,15835,2710,1599,1111
,15849,2696,1599,1097
,15862,2717,1599,1118
,15739,2704,1599,1105
,15688,2701,1599,1102
,15731,2690,1599,1091
,15951,2714,1599,1115
Avg of 600
,18543,2884,1599,1285
,18528,2913,1599,1314
,18193,2884,1599,1285
,18245,2919,1599,1320
,18369,2897,1599,1298
,18274,2878,1599,1279
,18228,2863,1599,1264
,18586,2876,1599,1277
,18477,2887,1599,1288
,18339,2885,1599,1286
Avg of 700
,21161,3069,1599,1470
,21063,3063,1599,1464
,21249,3080,1599,1481
,20863,3070,1599,1471
,20919,3085,1599,1486
,21117,3069,1599,1470
,21146,3063,1599,1464
,20754,3073,1599,1474
,20913,3064,1599,1465
,20884,3046,1599,1447
Avg of 800
,23738,3270,1599,1671
,23395,3236,1599,1637
,23552,3245,1599,1646
,23339,3256,1599,1657
,23625,3266,1599,1667
,23481,3219,1599,1620
,23405,3256,1599,1657
,23563,3254,1599,1655
,23482,3246,1599,1647
,23607,3285,1599,1686
Avg of 900
,26255,3421,1599,1822
,26518,3457,1599,1858
,26303,3415,1599,1816
,25975,3442,1599,1843
,26040,3433,1599,1834
,25973,3401,1599,1802
,26227,3400,1599,1801
,26296,3434,1599,1835
,26004,3408,1599,1809
,25867,3448,1599,1849
Avg of 1000

Random Walk,Stack
,2409,1719,1599,120
,2239,1725,1599,126
,2217,1723,1599,124
,2434,1739,1599,140
,2363,1721,1599,122
,2463,1729,1599,130
,2362,1728,1599,129
,2281,1735,1599,136
,2426,1711,1599,112
,2313,1710,1599,111
Avg of 100
,4845,1856,1599,257
,4603,1857,1599,258
,4754,1828,1599,229
,4733,1831,1599,232
,4629,1850,1599,251
,4708,1848,1599,249
,4562,1857,1599,258
,4691,1828,1599,229
,4812,1853,1599,254
,4639,1840,1599,241
Avg of 200
,7075,1971,1599,372
,7223,1997,1599,398
,7079,1982,1599,383
,7140,1993,1599,394
,7050,1966,1599,367
,6952,1950,1599,351
,7264,2001,1599,402
,6949,1964,1599,365
,7048,1979,1599,380
,7291,1988,1599,389
Avg of 300
,9530,2114,1599,515
,9215,2098,1599,499
,9532,2106,1599,507
,9306,2102,1599,503
,9467,2077,1599,478
,9254,2092,1599,493
,9433,2120,1599,521
,9316,2112,1599,513
,9538,2094,1599,495
,9395,2092,1599,493
Avg of 400
,11851,2242,1599,643
,11825,2236,1599,637
,11838,2202,1599,603
,11446,2197,1599,598
,11704,2223,1599,624
,11670,2223,1599,624
,11723,2220,1599,621
,11755,2209,1599,610
,11807,2217,1599,618
,11845,2221,1599,622
Avg of 500
,14195,2359,1599,760
,14178,2342,1599,743
,13817,2318,1599,719
,14146,2325,1599,726
,13848,2335,1599,736
,14105,2351,1599,752
,14277,2358,1599,759
,14222,2327,1599,728
,14172,2362,1599,763
,14093,2330,1599,731
Avg of 600
,16744,2514,1599,915
,16120,2443,1599,844
,16455,2489,1599,890
,16277,2470,1599,871
,16602,2487,1599,888
,16291,2495,1599,896
,16453,2459,1599,860
,16373,2479,1599,880
,16407,2471,1599,872
,16333,2452,1599,853
Avg of 700
,18954,2576,1599,977
,18596,2574,1599,975
,18527,2571,1599,972
,18496,2600,1599,1001
,18327,2590,1599,991
,18715,2588,1599,989
,18958,2585,1599,986
,18383,2571,1599,972
,18459,2593,1599,994
,18460,2591,1599,992
Avg of 800
,21285,2699,1599,1100
,21499,2726,1599,1127
,21068,2703,1599,1104
,21096,2736,1599,1137
,21081,2744,1599,1145
,21092,2686,1599,1087
,20849,2720,1599,1121
,20893,2721,1599,1122
,21376,2755,1599,1156
,20977,2732,1599,1133
Avg of 900
,23184,2845,1599,1246
,23241,2817,1599,1218
,23470,2827,1599,1228
,23563,2830,1599,1231
,23531,2901,1599,1302
,23657,2836,1599,1237
,23261,2813,1599,1214
,23536,2840,1599,1241
,23305,2825,1599,1226
,23241,2833,1599,1234
Avg of 1000

Random Walk,Stack3
,2368,1727,1599,128
,2335,1724,1599,125
,2409,1744,1599,145
,2374,1737,1599,138
,2253,1737,1599,138
,2341,1733,1599,134
,2339,1729,1599,130
,2408,1723,1599,124
,2351,1718,1599,119
,2381,1735,1599,136
Avg of 100
,4703,1882,1599,283
,4639,1855,1599,256
,4821,1886,1599,287
,4710,1856,1599,257
,4814,1870,1599,271
,4794,1868,1599,269
,4774,1882,1599,283
,4715,1868,1599,269
,4623,1867,1599,268
,4701,1868,1599,269
Avg of 200
,7123,1999,1599,400
,6963,1987,1599,388
,7006,1999,1599,400
,6945,1991,1599,392
,7049,2004,1599,405
,6843,1991,1599,392
,7018,1997,1599,398
,6887,2011,1599,412
,7188,2020,1599,421
,6885,1984,1599,385
Avg of 300
,9288,2133,1599,534
,9145,2115,1599,516
,9475,2152,1599,553
,9368,2158,1599,559
,9140,2110,1599,511
,9406,2111,1599,512
,9394,2153,1599,554
,9536,2143,1599,544
,9168,2124,1599,525
,9619,2150,1599,551
Avg of 400
,11611,2291,1599,692
,11621,2275,1599,676
,11816,2254,1599,655
,11351,2265,1599,666
,11581,2252,1599,653
,11794,2305,1599,706
,11690,2257,1599,658
,11511,2243,1599,644
,11572,2286,1599,687
,11421,2242,1599,643
Avg of 500
,13969,2410,1599,811
,14005,2431,1599,832
,13837,2389,1599,790
,13944,2390,1599,791
,14054,2416,1599,817
,13729,2416,1599,817
,13753,2423,1599,824
,13886,2378,1599,779
,13899,2373,1599,774
,14033,2418,1599,819
Avg of 600
,16644,2553,1599,954
,16239,2517,1599,918
,16459,2554,1599,955
,16529,2552,1599,953
,16238,2549,1599,950
,16577,2562,1599,963
,16538,2559,1599,960
,16099,2531,1599,932
,16042,2537,1599,938
,16388,2534,1599,935
Avg of 700
,18420,2698,1599,1099
,18462,2682,1599,1083
,18415,2684,1599,1085
,18642,2639,1599,1040
,18480,2665,1599,1066
,18855,2662,1599,1063
,18386,2686,1599,1087
,18536,2656,1599,1057
,18423,2658,1599,1059
,18892,2667,1599,1068
Avg of 800
,21066,2786,1599,1187
,20525,2781,1599,1182
,20951,2795,1599,1196
,20936,2834,1599,1235
,21079,2818,1599,1219
,20837,2829,1599,1230
,20796,2796,1599,1197
,20918,2823,1599,1224
,20873,2782,1599,1183
,20968,2786,1599,1187
Avg of 900
,23384,2903,1599,1304
,22781,2910,1599,1311
,23466,2947,1599,1348
,23303,2887,1599,1288
,23261,2906,1599,1307
,23068,2898,1599,1299
,23092,2942,1599,1343
,22978,2956,1599,1357
,23402,2943,1599,1344
,23042,2970,1599,1371
Avg of 1000
Random Walk,SV
,2551,1730,1599,131
,2445,1730,1599,131
,2443,1717,1599,118
,2573,1740,1599,141
,2367,1717,1599,118
,2458,1716,1599,117
,2403,1726,1599,127
,2418,1717,1599,118
,2464,1723,1599,124
,2402,1719,1599,120
Avg of 100
,4863,1843,1599,244
,4896,1840,1599,241
,4870,1858,1599,259
,4873,1844,1599,245
,4841,1844,1599,245
,4943,1863,1599,264
,4894,1860,1599,261
,4922,1854,1599,255
,4812,1859,1599,260
,5077,1851,1599,252
Avg of 200
,7365,1996,1599,397
,7366,1993,1599,394
,7492,1971,1599,372
,7303,1991,1599,392
,7208,1970,1599,371
,7333,1950,1599,351
,7186,1973,1599,374
,7402,1975,1599,376
,7571,1973,1599,374
,7522,1992,1599,393
Avg of 300
,9858,2110,1599,511
,9688,2086,1599,487
,9740,2106,1599,507
,9703,2088,1599,489
,9637,2118,1599,519
,9819,2095,1599,496
,9828,2086,1599,487
,9636,2108,1599,509
,9997,2139,1599,540
,9730,2097,1599,498
Avg of 400
,12056,2241,1599,642
,12424,2272,1599,673
,12099,2212,1599,613
,12386,2263,1599,664
,12264,2238,1599,639
,11945,2210,1599,611
,12292,2227,1599,628
,12335,2240,1599,641
,12195,2227,1599,628
,12180,2224,1599,625
Avg of 500
,14520,2326,1599,727
,14344,2355,1599,756
,14795,2364,1599,765
,14697,2379,1599,780
,14625,2375,1599,776
,14323,2329,1599,730
,14563,2349,1599,750
,14659,2395,1599,796
,14655,2328,1599,729
,14658,2334,1599,735
Avg of 600
,17305,2509,1599,910
,17058,2484,1599,885
,16950,2471,1599,872
,16857,2472,1599,873
,17249,2508,1599,909
,16780,2443,1599,844
,17062,2459,1599,860
,17084,2448,1599,849
,16820,2479,1599,880
,16825,2479,1599,880
Avg of 700
,19234,2598,1599,999
,19438,2595,1599,996
,19635,2615,1599,1016
,19090,2563,1599,964
,19349,2612,1599,1013
,19326,2612,1599,1013
,19115,2584,1599,985
,19208,2602,1599,1003
,20033,2615,1599,1016
,19428,2591,1599,992
Avg of 800
,21774,2696,1599,1097
,21750,2683,1599,1084
,21751,2727,1599,1128
,21710,2729,1599,1130
,21725,2680,1599,1081
,21715,2686,1599,1087
,21603,2706,1599,1107
,21822,2713,1599,1114
,22051,2736,1599,1137
,21756,2726,1599,1127
Avg of 900
,24585,2875,1599,1276
,24153,2845,1599,1246
,24259,2896,1599,1297
,23974,2841,1599,1242
,24238,2869,1599,1270
,24399,2863,1599,1264
,24018,2846,1599,1247
,24069,2869,1599,1270
,24438,2855,1599,1256
,24141,2872,1599,1273
Avg of 1000
Random Walk,SV2
,2548,1742,1599,143
,2617,1752,1599,153
,2412,1744,1599,145
,2459,1742,1599,143
,2560,1751,1599,152
,2496,1743,1599,144
,2593,1754,1599,155
,2477,1746,1599,147
,2431,1731,1599,132
,2546,1749,1599,150
Avg of 100
,4853,1870,1599,271
,4903,1875,1599,276
,4981,1854,1599,255
,4805,1893,1599,294
,5008,1874,1599,275
,4956,1878,1599,279
,4880,1879,1599,280
,4782,1877,1599,278
,4907,1869,1599,270
,5086,1906,1599,307
Avg of 200
,7295,1993,1599,394
,7510,2041,1599,442
,7217,1990,1599,391
,7430,2030,1599,431
,7271,2014,1599,415
,7252,1998,1599,399
,7468,2004,1599,405
,7348,2021,1599,422
,7232,2006,1599,407
,7473,2003,1599,404
Avg of 300
,9816,2161,1599,562
,9533,2146,1599,547
,9746,2169,1599,570
,9764,2158,1599,559
,9885,2190,1599,591
,9812,2160,1599,561
,9822,2177,1599,578
,9814,2199,1599,600
,9502,2154,1599,555
,9802,2171,1599,572
Avg of 400
,12253,2275,1599,676
,12044,2254,1599,655
,12162,2292,1599,693
,12307,2297,1599,698
,12235,2291,1599,692
,12438,2257,1599,658
,12268,2286,1599,687
,12415,2298,1599,699
,12379,2317,1599,718
,12196,2303,1599,704
Avg of 500
,14742,2433,1599,834
,14879,2477,1599,878
,14581,2449,1599,850
,14872,2457,1599,858
,14795,2438,1599,839
,14402,2424,1599,825
,14839,2489,1599,890
,14625,2423,1599,824
,14651,2442,1599,843
,14729,2433,1599,834
Avg of 600
,17456,2609,1599,1010
,17142,2584,1599,985
,17391,2617,1599,1018
,16947,2580,1599,981
,16868,2584,1599,985
,16940,2605,1599,1006
,17149,2551,1599,952
,17024,2574,1599,975
,17160,2598,1599,999
,17152,2563,1599,964
Avg of 700
,19666,2707,1599,1108
,19817,2749,1599,1150
,19434,2690,1599,1091
,19272,2714,1599,1115
,19294,2728,1599,1129
,19096,2688,1599,1089
,19731,2737,1599,1138
,19314,2669,1599,1070
,19820,2756,1599,1157
,19491,2688,1599,1089
Avg of 800
,22069,2852,1599,1253
,22159,2857,1599,1258
,22410,2895,1599,1296
,22157,2874,1599,1275
,21696,2837,1599,1238
,22305,2880,1599,1281
,22123,2842,1599,1243
,21837,2840,1599,1241
,21566,2831,1599,1232
,21879,2853,1599,1254
Avg of 900
,24699,2988,1599,1389
,24385,3017,1599,1418
,24296,2970,1599,1371
,24484,3016,1599,1417
,24566,2992,1599,1393
,24506,2955,1599,1356
,24573,3039,1599,1440
,24501,2984,1599,1385
,24420,2982,1599,1383
,24600,2980,1599,1381
Avg of 1000
Random Walk,SVM
,2355,1684,1599,85
,2274,1655,1599,56
,2241,1649,1599,50
,2298,1664,1599,65
,2232,1665,1599,66
,2281,1659,1599,60
,2240,1655,1599,56
,2302,1666,1599,67
,2270,1659,1599,60
,2276,1654,1599,55
Avg of 100
,4483,1682,1599,83
,4414,1708,1599,109
,4415,1697,1599,98
,4487,1699,1599,100
,4353,1675,1599,76
,4583,1738,1599,139
,4487,1715,1599,116
,4347,1713,1599,114
,4447,1709,1599,110
,4536,1701,1599,102
Avg of 200
,6829,1768,1599,169
,6571,1747,1599,148
,6842,1767,1599,168
,6861,1779,1599,180
,6672,1772,1599,173
,6716,1789,1599,190
,6777,1790,1599,191
,6780,1763,1599,164
,6545,1744,1599,145
,6687,1752,1599,153
Avg of 300
,9192,1831,1599,232
,9173,1845,1599,246
,8949,1802,1599,203
,8891,1801,1599,202
,9050,1838,1599,239
,9023,1828,1599,229
,9077,1816,1599,217
,9000,1801,1599,202
,8997,1822,1599,223
,9080,1860,1599,261
Avg of 400
,10997,1839,1599,240
,11177,1895,1599,296
,11066,1835,1599,236
,10998,1841,1599,242
,11168,1861,1599,262
,11190,1854,1599,255
,11356,1900,1599,301
,11070,1864,1599,265
,11235,1855,1599,256
,11316,1898,1599,299
Avg of 500
,13440,1890,1599,291
,13624,1947,1599,348
,13062,1906,1599,307
,13341,1894,1599,295
,13203,1933,1599,334
,13312,1933,1599,334
,13653,1948,1599,349
,13417,1934,1599,335
,13368,1928,1599,329
,13435,1935,1599,336
Avg of 600
,15540,1973,1599,374
,15828,1990,1599,391
,15765,1978,1599,379
,15700,1968,1599,369
,15550,1944,1599,345
,15545,1983,1599,384
,15590,2010,1599,411
,15679,1965,1599,366
,15752,1988,1599,389
,15706,1993,1599,394
Avg of 700
,17658,2020,1599,421
,17730,2012,1599,413
,17935,2066,1599,467
,18135,2072,1599,473
,17674,2030,1599,431
,17843,2054,1599,455
,18111,2035,1599,436
,17663,2053,1599,454
,18227,2042,1599,443
,17632,2034,1599,435
Avg of 800
,20322,2121,1599,522
,20021,2095,1599,496
,20034,2081,1599,482
,20318,2118,1599,519
,19845,2048,1599,449
,19911,2064,1599,465
,20157,2083,1599,484
,19790,2056,1599,457
,19858,2099,1599,500
,20135,2093,1599,494
Avg of 900
,22108,2149,1599,550
,22002,2109,1599,510
,22412,2135,1599,536
,21977,2159,1599,560
,22386,2172,1599,573
,22602,2132,1599,533
,22381,2203,1599,604
,22391,2173,1599,574
,22888,2191,1599,592
,22542,2167,1599,568
Avg of 1000
Random Walk,SVM2
,2330,1665,1599,66
,2283,1645,1599,46
,2262,1662,1599,63
,2285,1651,1599,52
,2266,1667,1599,68
,2264,1657,1599,58
,2253,1657,1599,58
,2358,1671,1599,72
,2353,1661,1599,62
,2280,1665,1599,66
Avg of 100
,4579,1711,1599,112
,4489,1722,1599,123
,4538,1721,1599,122
,4350,1695,1599,96
,4623,1713,1599,114
,4438,1715,1599,116
,4391,1711,1599,112
,4480,1692,1599,93
,4637,1717,1599,118
,4435,1722,1599,123
Avg of 200
,6794,1774,1599,175
,6658,1767,1599,168
,6751,1740,1599,141
,6806,1761,1599,162
,6917,1791,1599,192
,6585,1763,1599,164
,6750,1786,1599,187
,6768,1768,1599,169
,6711,1768,1599,169
,6828,1755,1599,156
Avg of 300
,8998,1819,1599,220
,8853,1825,1599,226
,9106,1820,1599,221
,8996,1836,1599,237
,8972,1848,1599,249
,8805,1811,1599,212
,8918,1847,1599,248
,9126,1841,1599,242
,8969,1813,1599,214
,8968,1855,1599,256
Avg of 400
,11377,1895,1599,296
,11195,1848,1599,249
,11068,1901,1599,302
,11403,1878,1599,279
,11384,1911,1599,312
,11158,1882,1599,283
,11246,1874,1599,275
,11398,1914,1599,315
,11123,1890,1599,291
,11266,1872,1599,273
Avg of 500
,13337,1935,1599,336
,13433,1920,1599,321
,13361,1937,1599,338
,13425,1930,1599,331
,13692,1945,1599,346
,13403,1928,1599,329
,13233,1956,1599,357
,13368,1960,1599,361
,13526,1968,1599,369
,13325,1930,1599,331
Avg of 600
,15894,2014,1599,415
,15675,1993,1599,394
,15677,1974,1599,375
,15698,2004,1599,405
,15543,2031,1599,432
,15750,2000,1599,401
,15550,1952,1599,353
,15720,2019,1599,420
,15453,2000,1599,401
,15785,1980,1599,381
Avg of 700
,18029,2086,1599,487
,17921,2023,1599,424
,18019,2054,1599,455
,17825,2071,1599,472
,18023,2060,1599,461
,17786,2050,1599,451
,18029,2076,1599,477
,18033,2053,1599,454
,17650,2063,1599,464
,18014,2090,1599,491
Avg of 800
,20141,2124,1599,525
,19937,2084,1599,485
,19788,2101,1599,502
,19804,2123,1599,524
,20029,2094,1599,495
,20164,2085,1599,486
,19862,2093,1599,494
,20238,2118,1599,519
,20011,2121,1599,522
,19906,2117,1599,518
Avg of 900
,22085,2194,1599,595
,22412,2153,1599,554
,22224,2184,1599,585
,22411,2142,1599,543
,22332,2178,1599,579
,22492,2198,1599,599
,22529,2179,1599,580
,22440,2192,1599,593
,22371,2185,1599,586
,22300,2166,1599,567
Avg of 1000
